dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P185064607
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016900_08062023023900', '0090016900_08062023023900']
Stack 1 with items: ['0090016900_08062023023900', '0090016900_08062023017845']
Stack 2 with items: ['0090016900_08062023011730', '0090016900_08062023010308']
Stack 3 with items: ['0090016900_08062023010308', '0090016900_08062023010308']
Stack 4 with items: ['0090016900_08062023010308', '0090016900_08062023010308']
Stack 5 with items: ['0090016900_08062023008678', '0090016900_08062023008678']
Stack 6 with items: ['0090016900_08062023008678', '0090016900_08062023008678']
Stack 7 with items: ['0090016900_08062023008678', '0090016900_08062023008678']
Stack 8 with items: ['0090016900_08062023008678', '0090016900_08062023008678']
Stack 9 with items: ['0090016900_08062023008678', '0090016900_08062023008678']
Stack 10 with items: ['0090016900_08062023005865', '0090016900_08062023004255']
Stack 11 with items: ['0090016900_08062023004255', '0090016900_08062023004255']
Stack 12 with items: ['0090016900_08062023004255', '0090016900_08062023003066']
Stack 13 with items: ['0090016900_08062023003066', '0090016900_08062023003066']
Stack 14 with items: ['0090016900_08062023003066', '0090016900_08062023003066']
Stacks not packed:
Stack 14 missing: ['0090016900_08062023003066', '0090016900_08062023003066']
