dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P186066107
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 1 with items: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 2 with items: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 3 with items: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 4 with items: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 5 with items: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 6 with items: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 7 with items: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 8 with items: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 9 with items: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 10 with items: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 11 with items: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 12 with items: ['0090016900_08062023014462', '0090016900_08062023014462']
Stack 13 with items: ['0090016900_08062023014462', '0090016900_08062023014462']
Stack 14 with items: ['0090016900_08062023014462', '0090016900_08062023014462']
Stack 15 with items: ['0090016900_08062023014462', '0090016900_08062023014462']
Heuristic packed all stacks
