dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P080066701
Min2DVol: 26.838660000000008 [m2]
Stack 0 with items: ['0090016900_28022023022204', '0090016900_28022023022204', '0090016900_28022023022204']
Stack 1 with items: ['0090016900_28022023022204', '0090016900_28022023022204', '0090016900_28022023022204']
Stack 2 with items: ['0090016900_28022023010685', '0090016900_28022023010685', '0090016900_28022023022204']
Stack 3 with items: ['0090016900_28022023022204', '0090016900_28022023010685', '0090016900_28022023010685']
Stack 4 with items: ['0090016900_28022023022204', '0090016900_28022023010685', '0090016900_28022023010685']
Stack 5 with items: ['0090016900_28022023010685', '0090016900_28022023000154', '0090016900_28022023010685']
Stack 6 with items: ['0090016900_28022023021671', '0090016900_28022023003690']
Stack 7 with items: ['0090016900_28022023034881', '0090016900_28022023021490']
Stack 8 with items: ['0090016900_28022023021490', '0090016900_28022023021490']
Stack 9 with items: ['0090016900_28022023021490', '0090016900_28022023021490']
Stack 10 with items: ['0090016900_28022023021490', '0090016900_28022023020031']
Stack 11 with items: ['0090016900_28022023020031', '0090016900_28022023020031']
Stack 12 with items: ['0090016900_28022023020031', '0090016900_28022023020031']
Stack 13 with items: ['0090016900_28022023020031', '0090016900_28022023017995']
Stack 14 with items: ['0090016900_28022023017995', '0090016900_28022023017995']
Stack 15 with items: ['0090016900_28022023017995', '0090016900_28022023007646']
Stack 16 with items: ['0090016900_28022023007646', '0090016900_28022023007646']
Stack 17 with items: ['0090016900_28022023007646', '0090016900_28022023005949']
Heuristic packed all stacks
