dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P188067501
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_08062023027904', '0090016900_08062023026685', '0090016900_08062023026685']
Stack 1 with items: ['0090016900_08062023013483', '0090016900_08062023013483', '0090016900_08062023013483']
Stack 2 with items: ['0090016900_08062023013483', '0090016900_08062023013483', '0090016900_08062023013483']
Stack 3 with items: ['0090016900_08062023013483', '0090016900_08062023013483', '0090016900_08062023013483']
Stack 4 with items: ['0090016900_08062023013108', '0090016900_08062023013108', '0090016900_08062023013108']
Stack 5 with items: ['0090016900_08062023013108', '0090016900_08062023013108', '0090016900_08062023013108']
Stack 6 with items: ['0090016900_08062023013108', '0090016900_08062023013108', '0090016900_08062023013108']
Stack 7 with items: ['0090016900_08062023013108', '0090016900_08062023013108', '0090016900_08062023013108']
Stack 8 with items: ['0090016900_08062023013108', '0090016900_08062023013108', '0090016900_08062023013108']
Stack 9 with items: ['0090016900_08062023013108', '0090016900_08062023013108', '0090016900_08062023013108']
Stack 10 with items: ['0090016900_08062023013108', '0090016900_08062023013108', '0090016900_08062023013108']
Stack 11 with items: ['0090016900_08062023013108', '0090016900_08062023009326', '0090016900_08062023009326']
Stack 12 with items: ['0090016900_08062023009326', '0090016900_08062023009326', '0090016900_08062023009326']
Stack 13 with items: ['0090016900_08062023009326', '0090016900_08062023009326', '0090016900_08062023009326']
Stack 14 with items: ['0090016900_08062023007065', '0090016900_08062023004286', '0090016900_08062023004286']
Stack 15 with items: ['0090016900_08062023004286', '0090016900_08062023004286', '0090016900_08062023004286']
Stack 16 with items: ['0090016900_08062023004286', '0090016900_08062023004286', '0090016900_08062023004286']
Stack 17 with items: ['0090016900_08062023004286', '0090016900_08062023004286', '0090016900_08062023004286']
Stack 18 with items: ['0090016900_08062023004286', '0090016900_08062023004286', '0090016900_08062023004286']
Stack 19 with items: ['0090016900_08062023004286', '0090016900_08062023004286', '0090016900_08062023004286']
Stack 20 with items: ['0090016900_08062023004286', '0090016900_08062023004286', '0090016900_08062023004286']
Stack 21 with items: ['0090016900_08062023004286', '0090016900_08062023004286', '0090016900_08062023004286']
Heuristic packed all stacks
