dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P200038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023034751', '0090016200_14062023034751']
Stack 1 with items: ['0090016200_14062023034751', '0090016200_14062023034751']
Stack 2 with items: ['0090016200_14062023034751', '0090016200_14062023032224']
Stack 3 with items: ['0090016200_14062023032224', '0090016200_14062023032224']
Stack 4 with items: ['0090016200_14062023032224', '0090016200_14062023023498']
Stack 5 with items: ['0090016200_14062023023498', '0090016200_14062023014468']
Stack 6 with items: ['0090016200_14062023014468', '0090016200_14062023001817']
Stack 7 with items: ['0090016200_14062023001817', '0090016200_14062023001817']
Stack 8 with items: ['0090016200_14062023001817', '0090016200_14062023001817']
Stack 9 with items: ['0090016200_14062023001817', '0090016200_14062023001817']
Stack 10 with items: ['0090016200_14062023001817', '0090016200_14062023001817']
Stack 11 with items: ['0090016200_14062023001817', '0090016200_14062023001817']
Stack 12 with items: ['0090016200_14062023001817', '0090016200_14062023001817']
Stack 13 with items: ['0090016200_14062023001817', '0090016200_14062023000788']
Heuristic packed all stacks
