dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P073636101
Min2DVol: 32.58059999999999 [m2]
Stack 0 with items: ['0091017700_28022023002116', '0091017700_28022023002116']
Stack 1 with items: ['0091017700_28022023002116', '0091017700_28022023004574']
Stack 2 with items: ['0091017700_28022023002116', '0091017700_28022023002116']
Stack 3 with items: ['0091017700_28022023000378', '0091017700_28022023004574']
Stack 4 with items: ['0091017700_28022023000378', '0091017700_28022023002116']
Stack 5 with items: ['0091017700_28022023002520', '0091017700_28022023002520']
Stack 6 with items: ['0091017700_28022023003525', '0091017700_28022023003183']
Stack 7 with items: ['0091017700_28022023000805', '0091017700_28022023004445']
Stack 8 with items: ['0091017700_28022023005396', '0091017700_28022023001141']
Stack 9 with items: ['0091017700_28022023005396', '0091017700_28022023005396']
Stack 10 with items: ['0091017700_28022023005455', '0091017700_28022023005455']
Stack 11 with items: ['0091017700_28022023004194', '0091017700_28022023004194']
Stack 12 with items: ['0091017700_28022023004194', '0091017700_28022023004194']
Stack 13 with items: ['0091017700_28022023004194', '0091017700_28022023004194']
Stack 14 with items: ['0091017700_28022023004194', '0091017700_28022023003497']
Stack 15 with items: ['0091017700_28022023003497', '0091017700_28022023003497']
Stack 16 with items: ['0091017700_28022023003497', '0091017700_28022023003497']
Stack 17 with items: ['0091017700_28022023003497', '0091017700_28022023003497']
Stack 18 with items: ['0091017700_28022023003497', '0091017700_28022023003497']
Stack 19 with items: ['0091017700_28022023003497', '0091017700_28022023003497']
Stack 20 with items: ['0091017700_28022023003497', '0091017700_28022023003497']
Stack 21 with items: ['0091017700_28022023003497', '0091017700_28022023003497']
Stack 22 with items: ['0091017700_28022023003497', '0091017700_28022023003497']
Stack 23 with items: ['0091017700_28022023003497', '0091017700_28022023003497']
Stack 24 with items: ['0091017700_28022023003497', '0091017700_28022023003497']
Stack 25 with items: ['0091017700_28022023003497', '0091017700_28022023003497']
Stack 26 with items: ['0091017700_28022023001697', '0091017700_28022023001697']
Stacks not packed:
Stack 9 missing: ['0091017700_28022023005396', '0091017700_28022023005396']
