dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P166442509
Min2DVol: 29.05806000000001 [m2]
Stack 0 with items: ['0090016800_08062023037250', '0090016800_08062023028624', '0090016800_08062023028624']
Stack 1 with items: ['0090016800_08062023009712', '0090016800_08062023009712', '0090016800_08062023016347']
Stack 2 with items: ['0090016800_08062023037250', '0090016800_08062023037250', '0090016800_08062023037250']
Stack 3 with items: ['0090016800_08062023016347', '0090016800_08062023037250', '0090016800_08062023037250']
Stack 4 with items: ['0090016800_08062023016347', '0090016800_08062023016347', '0090016800_08062023016347']
Stack 5 with items: ['0090016800_08062023002355', '0090016800_08062023002355', '0090016800_08062023016347']
Stack 6 with items: ['0090016800_08062023028624', '0090016800_08062023028624', '0090016800_08062023028624']
Stack 7 with items: ['0090016800_08062023002355', '0090016800_08062023002355', '0090016800_08062023002355']
Stack 8 with items: ['0090016800_08062023003973', '0090016800_08062023011694', '0090016800_08062023020580', '0090016800_08062023020580', '0090016800_08062023026093']
Stack 9 with items: ['0090016800_08062023047802', '0090016800_08062023043150', '0090016800_08062023027505']
Stack 10 with items: ['0090016800_08062023043332', '0090016800_08062023043332', '0090016800_08062023043332']
Stack 11 with items: ['0090016800_08062023043332', '0090016800_08062023043332', '0090016800_08062023043332']
Stack 12 with items: ['0090016800_08062023043332', '0090016800_08062023043069', '0090016800_08062023043332']
Stack 13 with items: ['0090016800_08062023043069', '0090016800_08062023043069', '0090016800_08062023043069']
Stack 14 with items: ['0090016800_08062023043069', '0090016800_08062023043069', '0090016800_08062023043069']
Stack 15 with items: ['0090016800_08062023043069', '0090016800_08062023042848', '0090016800_08062023042848']
Stack 16 with items: ['0090016800_08062023042848', '0090016800_08062023042848', '0090016800_08062023042848']
Stack 17 with items: ['0090016800_08062023042848', '0090016800_08062023042848', '0090016800_08062023042848']
Stack 18 with items: ['0090016800_08062023042848', '0090016800_08062023042848', '0090016800_08062023042848']
Stack 19 with items: ['0090016800_08062023042848', '0090016800_08062023042848', '0090016800_08062023042848']
Stack 20 with items: ['0090016800_08062023042848', '0090016800_08062023021436', '0090016800_08062023021436']
Stack 21 with items: ['0090016800_08062023021436', '0090016800_08062023021436', '0090016800_08062023021436']
Stack 22 with items: ['0090016800_08062023021436', '0090016800_08062023021436', '0090016800_08062023021436']
Stack 23 with items: ['0090016800_08062023021436', '0090016800_08062023021436', '0090016800_08062023021436']
Stack 24 with items: ['0090016800_08062023021436', '0090016800_08062023021436', '0090016800_08062023021436']
Stack 25 with items: ['0090016800_08062023021436', '0090016800_08062023021436', '0090016800_08062023021436']
Stack 26 with items: ['0090016800_08062023021436', '0090016800_08062023020736', '0090016800_08062023020736']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023037250', '0090016800_08062023028624', '0090016800_08062023028624']
Stack 1 missing: ['0090016800_08062023009712', '0090016800_08062023009712', '0090016800_08062023016347']
Stack 2 missing: ['0090016800_08062023037250', '0090016800_08062023037250', '0090016800_08062023037250']
Stack 3 missing: ['0090016800_08062023016347', '0090016800_08062023037250', '0090016800_08062023037250']
Stack 4 missing: ['0090016800_08062023016347', '0090016800_08062023016347', '0090016800_08062023016347']
Stack 5 missing: ['0090016800_08062023002355', '0090016800_08062023002355', '0090016800_08062023016347']
Stack 6 missing: ['0090016800_08062023028624', '0090016800_08062023028624', '0090016800_08062023028624']
Stack 7 missing: ['0090016800_08062023002355', '0090016800_08062023002355', '0090016800_08062023002355']
Stack 25 missing: ['0090016800_08062023021436', '0090016800_08062023021436', '0090016800_08062023021436']
Stack 26 missing: ['0090016800_08062023021436', '0090016800_08062023020736', '0090016800_08062023020736']
