dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P109157205
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023029123', '0090017100_28022023029123', '0090017100_28022023029123']
Stack 1 with items: ['0090017100_28022023029123', '0090017100_28022023029123', '0090017100_28022023029123']
Stack 2 with items: ['0090017100_28022023029123', '0090017100_28022023029123', '0090017100_28022023029123']
Stack 3 with items: ['0090017100_28022023028289', '0090017100_28022023028289', '0090017100_28022023028289']
Stack 4 with items: ['0090017100_28022023028289', '0090017100_28022023025237', '0090017100_28022023025237']
Stack 5 with items: ['0090017100_28022023025237', '0090017100_28022023025199', '0090017100_28022023025237']
Stack 6 with items: ['0090017100_28022023025199', '0090017100_28022023025199', '0090017100_28022023025199']
Stack 7 with items: ['0090017100_28022023025199', '0090017100_28022023024956', '0090017100_28022023025199']
Stack 8 with items: ['0090017100_28022023024956', '0090017100_28022023024956', '0090017100_28022023024956']
Stack 9 with items: ['0090017100_28022023024956', '0090017100_28022023024956', '0090017100_28022023024956']
Stack 10 with items: ['0090017100_28022023024956', '0090017100_28022023021945', '0090017100_28022023024956']
Stack 11 with items: ['0090017100_28022023021945', '0090017100_28022023021945', '0090017100_28022023021945']
Stack 12 with items: ['0090017100_28022023021723', '0090017100_28022023021723', '0090017100_28022023021723']
Stack 13 with items: ['0090017100_28022023021723', '0090017100_28022023021723', '0090017100_28022023021723']
Stack 14 with items: ['0090017100_28022023021723', '0090017100_28022023021723', '0090017100_28022023021723']
Stack 15 with items: ['0090017100_28022023020421', '0090017100_28022023020421', '0090017100_28022023020421']
Stack 16 with items: ['0090017100_28022023020421', '0090017100_28022023020161', '0090017100_28022023020161']
Stack 17 with items: ['0090017100_28022023020161', '0090017100_28022023020161', '0090017100_28022023020161']
Stack 18 with items: ['0090017100_28022023020161', '0090017100_28022023020161', '0090017100_28022023020161']
Stack 19 with items: ['0090017100_28022023020161', '0090017100_28022023011710', '0090017100_28022023011339']
Stack 20 with items: ['0090017100_28022023011339', '0090017100_28022023010970', '0090017100_28022023011339']
Stack 21 with items: ['0090017100_28022023010373', '0090017100_28022023009375', '0090017100_28022023009375']
Stack 22 with items: ['0090017100_28022023009375', '0090017100_28022023009375', '0090017100_28022023009375']
Stack 23 with items: ['0090017100_28022023009375', '0090017100_28022023009375', '0090017100_28022023009375']
Stack 24 with items: ['0090017100_28022023009375', '0090017100_28022023003779', '0090017100_28022023003779']
Stack 25 with items: ['0090017100_28022023003779', '0090017100_28022023003779', '0090017100_28022023003779']
Heuristic packed all stacks
