dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P065384503
Min2DVol: 28.80000000000002 [m2]
Stack 0 with items: ['0090038300_27022023027233', '0090038300_27022023027233', '0090038300_27022023027233']
Stack 1 with items: ['0090038300_27022023027233', '0090038300_27022023027233', '0090038300_27022023027233']
Stack 2 with items: ['0090038300_27022023027233', '0090038300_27022023027233', '0090038300_27022023027233']
Stack 3 with items: ['0090038300_27022023027233', '0090038300_27022023027233', '0090038300_27022023027233']
Stack 4 with items: ['0090038300_27022023027233', '0090038300_27022023027233', '0090038300_27022023027233']
Stack 5 with items: ['0090038300_27022023027233', '0090038300_27022023027233', '0090038300_27022023027233']
Stack 6 with items: ['0090038300_27022023027233', '0090038300_27022023025358', '0090038300_27022023027233']
Stack 7 with items: ['0090038300_27022023025358', '0090038300_27022023025358', '0090038300_27022023025358']
Stack 8 with items: ['0090038300_27022023025358', '0090038300_27022023025358', '0090038300_27022023025358']
Stack 9 with items: ['0090038300_27022023025358', '0090038300_27022023025358', '0090038300_27022023025358']
Stack 10 with items: ['0090038300_27022023025358', '0090038300_27022023025358', '0090038300_27022023025358']
Stack 11 with items: ['0090038300_27022023025358', '0090038300_27022023025358', '0090038300_27022023025358']
Stack 12 with items: ['0090038300_27022023025358', '0090038300_27022023025358', '0090038300_27022023025358']
Stack 13 with items: ['0090038300_27022023025358', '0090038300_27022023025358', '0090038300_27022023025358']
Stack 14 with items: ['0090038300_27022023025358', '0090038300_27022023025358', '0090038300_27022023025358']
Stack 15 with items: ['0090038300_27022023025358', '0090038300_27022023025358', '0090038300_27022023025358']
Stack 16 with items: ['0090038300_27022023025358', '0090038300_27022023021489', '0090038300_27022023025358']
Stack 17 with items: ['0090038300_27022023021489', '0090038300_27022023021489', '0090038300_27022023021489']
Stack 18 with items: ['0090038300_27022023021489', '0090038300_27022023021489', '0090038300_27022023021489']
Stack 19 with items: ['0090038300_27022023021489', '0090038300_27022023013809', '0090038300_27022023000829']
Stack 20 with items: ['0090038300_27022023000829', '0090038300_27022023000829', '0090038300_27022023000829']
Stack 21 with items: ['0090038300_27022023000829', '0090038300_27022023000829', '0090038300_27022023000829']
Stack 22 with items: ['0090038300_27022023000829', '0090038300_27022023000829', '0090038300_27022023000829']
Stack 23 with items: ['0090038300_27022023000829', '0090038300_27022023000829', '0090038300_27022023000829']
Stack 24 with items: ['0090038300_27022023000829', '0090038300_27022023000829', '0090038300_27022023000829']
Stack 25 with items: ['0090038300_27022023000829', '0090038300_27022023000829', '0090038300_27022023000829']
Stack 26 with items: ['0090038300_27022023000829', '0090038300_27022023000829', '0090038300_27022023000829']
Stack 27 with items: ['0090038300_27022023000829', '0090038300_27022023000055', '0090038300_27022023000829']
Stack 28 with items: ['0090038300_27022023000055', '0090038300_27022023000055', '0090038300_27022023000055']
Stack 29 with items: ['0090038300_27022023000055']
Stacks not packed:
Stack 14 missing: ['0090038300_27022023025358', '0090038300_27022023025358', '0090038300_27022023025358']
Stack 15 missing: ['0090038300_27022023025358', '0090038300_27022023025358', '0090038300_27022023025358']
Stack 16 missing: ['0090038300_27022023025358', '0090038300_27022023021489', '0090038300_27022023025358']
Stack 17 missing: ['0090038300_27022023021489', '0090038300_27022023021489', '0090038300_27022023021489']
Stack 18 missing: ['0090038300_27022023021489', '0090038300_27022023021489', '0090038300_27022023021489']
Stack 19 missing: ['0090038300_27022023021489', '0090038300_27022023013809', '0090038300_27022023000829']
Stack 20 missing: ['0090038300_27022023000829', '0090038300_27022023000829', '0090038300_27022023000829']
Stack 21 missing: ['0090038300_27022023000829', '0090038300_27022023000829', '0090038300_27022023000829']
Stack 22 missing: ['0090038300_27022023000829', '0090038300_27022023000829', '0090038300_27022023000829']
Stack 23 missing: ['0090038300_27022023000829', '0090038300_27022023000829', '0090038300_27022023000829']
Stack 24 missing: ['0090038300_27022023000829', '0090038300_27022023000829', '0090038300_27022023000829']
Stack 25 missing: ['0090038300_27022023000829', '0090038300_27022023000829', '0090038300_27022023000829']
Stack 26 missing: ['0090038300_27022023000829', '0090038300_27022023000829', '0090038300_27022023000829']
Stack 27 missing: ['0090038300_27022023000829', '0090038300_27022023000055', '0090038300_27022023000829']
