dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P110500101
Min2DVol: 30.923599999999986 [m2]
Stack 0 with items: ['0091017200_28022023021443', '0091017200_28022023010694', '0091017200_28022023010694', '0091017200_28022023022791']
Stack 1 with items: ['0091017200_28022023020649', '0091017200_28022023020649', '0091017200_28022023020649']
Stack 2 with items: ['0091017200_28022023031174', '0091017200_28022023031174']
Stack 3 with items: ['0091017200_28022023031174', '0091017200_28022023031174']
Stack 4 with items: ['0091017200_28022023031174', '0091017200_28022023031174']
Stack 5 with items: ['0091017200_28022023031174', '0091017200_28022023031174']
Stack 6 with items: ['0091017200_28022023031174', '0091017200_28022023031174']
Stack 7 with items: ['0091017200_28022023031174', '0091017200_28022023031174']
Stack 8 with items: ['0091017200_28022023031174', '0091017200_28022023031174']
Stack 9 with items: ['0091017200_28022023031174', '0091017200_28022023031174']
Stack 10 with items: ['0091017200_28022023030652', '0091017200_28022023030652']
Stack 11 with items: ['0091017200_28022023019109', '0091017200_28022023014149']
Stack 12 with items: ['0091017200_28022023014149', '0091017200_28022023014149']
Stack 13 with items: ['0091017200_28022023014149', '0091017200_28022023014149']
Stack 14 with items: ['0091017200_28022023014149', '0091017200_28022023014149']
Stack 15 with items: ['0091017200_28022023014149', '0091017200_28022023014149']
Heuristic packed all stacks
