dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P252362101
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 1 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 2 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 3 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 4 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 5 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 6 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 7 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 8 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 9 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 10 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 11 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 12 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 13 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 14 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 15 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 16 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 17 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 18 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Heuristic packed all stacks
