dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P081224203
Min2DVol: 30.366000000000003 [m2]
Stack 0 with items: ['0090017100_27022023032647', '0090017100_27022023032647']
Stack 1 with items: ['0090017100_27022023032647', '0090017100_27022023032647']
Stack 2 with items: ['0090017100_27022023032647', '0090017100_27022023032647']
Stack 3 with items: ['0090017100_27022023032647', '0090017100_27022023032647']
Stack 4 with items: ['0090017100_27022023032647', '0090017100_27022023032647']
Stack 5 with items: ['0090017100_27022023032647', '0090017100_27022023032647']
Stack 6 with items: ['0090017100_27022023032647', '0090017100_27022023032647']
Stack 7 with items: ['0090017100_27022023032647', '0090017100_27022023032647']
Stack 8 with items: ['0090017100_27022023032647', '0090017100_27022023032647']
Stack 9 with items: ['0090017100_27022023032647', '0090017100_27022023032647']
Stack 10 with items: ['0090017100_27022023032647', '0090017100_27022023032647']
Stack 11 with items: ['0090017100_27022023032647', '0090017100_27022023032647']
Stack 12 with items: ['0090017100_27022023032647', '0090017100_27022023032647']
Stack 13 with items: ['0090017100_27022023028009', '0090017100_27022023028009']
Heuristic packed all stacks
