dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P257065301
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_03072022006176', '0090016900_03072022006176', '0090016900_03072022006176']
Stack 1 with items: ['0090016900_03072022006176', '0090016900_03072022005294', '0090016900_03072022006176']
Stack 2 with items: ['0090016900_03072022005294', '0090016900_03072022005294', '0090016900_03072022005294']
Stack 3 with items: ['0090016900_03072022005294', '0090016900_03072022005294', '0090016900_03072022005294']
Stack 4 with items: ['0090016900_03072022005294', '0090016900_03072022005294', '0090016900_03072022005294']
Stack 5 with items: ['0090016900_03072022005294', '0090016900_03072022005294', '0090016900_03072022005294']
Stack 6 with items: ['0090016900_03072022005294', '0090016900_03072022005294', '0090016900_03072022005294']
Stack 7 with items: ['0090016900_03072022005294', '0090016900_03072022005294', '0090016900_03072022005294']
Stack 8 with items: ['0090016900_03072022005294', '0090016900_03072022005294', '0090016900_03072022005294']
Stack 9 with items: ['0090016900_03072022005294', '0090016900_03072022000357', '0090016900_03072022000357']
Heuristic packed all stacks
