dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P213386401
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090038300_03072022007933', '0090038300_03072022007933', '0090038300_03072022007933']
Stack 1 with items: ['0090038300_03072022007933', '0090038300_03072022007933', '0090038300_03072022007933']
Stack 2 with items: ['0090038300_03072022007933', '0090038300_03072022007933', '0090038300_03072022007933']
Stack 3 with items: ['0090038300_03072022007933', '0090038300_03072022007933', '0090038300_03072022007933']
Stack 4 with items: ['0090038300_03072022007933', '0090038300_03072022007933', '0090038300_03072022007933']
Stack 5 with items: ['0090038300_03072022007933', '0090038300_03072022007933', '0090038300_03072022007933']
Stack 6 with items: ['0090038300_03072022007933', '0090038300_03072022007933', '0090038300_03072022007933']
Stack 7 with items: ['0090038300_03072022007933', '0090038300_03072022007933', '0090038300_03072022007933']
Stack 8 with items: ['0090038300_03072022007933', '0090038300_03072022007933', '0090038300_03072022007933']
Stack 9 with items: ['0090038300_03072022007933', '0090038300_03072022007933', '0090038300_03072022007933']
Stack 10 with items: ['0090038300_03072022007933', '0090038300_03072022007933', '0090038300_03072022007933']
Stack 11 with items: ['0090038300_03072022007933', '0090038300_03072022007933', '0090038300_03072022007933']
Stack 12 with items: ['0090038300_03072022007933', '0090038300_03072022007933', '0090038300_03072022007933']
Stack 13 with items: ['0090038300_03072022007933', '0090038300_03072022007933', '0090038300_03072022007933']
Stack 14 with items: ['0090038300_03072022007933', '0090038300_03072022007933', '0090038300_03072022007933']
Stack 15 with items: ['0090038300_03072022007933', '0090038300_03072022007933', '0090038300_03072022007933']
Stack 16 with items: ['0090038300_03072022007933', '0090038300_03072022007933', '0090038300_03072022007933']
Stack 17 with items: ['0090038300_03072022007933', '0090038300_03072022007933', '0090038300_03072022007933']
Stack 18 with items: ['0090038300_03072022007933', '0090038300_03072022007933', '0090038300_03072022007933']
Stack 19 with items: ['0090038300_03072022007933', '0090038300_03072022007933', '0090038300_03072022007933']
Stack 20 with items: ['0090038300_03072022007933', '0090038300_03072022007933', '0090038300_03072022007933']
Stack 21 with items: ['0090038300_03072022007933', '0090038300_03072022007933', '0090038300_03072022007933']
Stack 22 with items: ['0090038300_03072022007933', '0090038300_03072022007933', '0090038300_03072022007933']
Stack 23 with items: ['0090038300_03072022007933', '0090038300_03072022007933', '0090038300_03072022007933']
Stack 24 with items: ['0090038300_03072022007933', '0090038300_03072022002826', '0090038300_03072022007933']
Stack 25 with items: ['0090038300_03072022002826', '0090038300_03072022002562', '0090038300_03072022002826']
Stack 26 with items: ['0090038300_03072022002562', '0090038300_03072022002562', '0090038300_03072022002562']
Stack 27 with items: ['0090038300_03072022002562', '0090038300_03072022002562', '0090038300_03072022002562']
Stacks not packed:
Stack 22 missing: ['0090038300_03072022007933', '0090038300_03072022007933', '0090038300_03072022007933']
Stack 23 missing: ['0090038300_03072022007933', '0090038300_03072022007933', '0090038300_03072022007933']
Stack 24 missing: ['0090038300_03072022007933', '0090038300_03072022002826', '0090038300_03072022007933']
Stack 25 missing: ['0090038300_03072022002826', '0090038300_03072022002562', '0090038300_03072022002826']
Stack 26 missing: ['0090038300_03072022002562', '0090038300_03072022002562', '0090038300_03072022002562']
Stack 27 missing: ['0090038300_03072022002562', '0090038300_03072022002562', '0090038300_03072022002562']
