dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P237515403
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016500_03072022001638', '0090016500_03072022001638', '0090016500_03072022001638']
Stack 1 with items: ['0090016500_03072022001638', '0090016500_03072022001053', '0090016500_03072022001053']
Stack 2 with items: ['0090016500_03072022000232', '0090016500_03072022000232', '0090016500_03072022000232']
Stack 3 with items: ['0090016500_03072022000232', '0090016500_03072022000232', '0090016500_03072022000232']
Stack 4 with items: ['0090016500_03072022000232', '0090016500_03072022000232', '0090016500_03072022000232']
Stack 5 with items: ['0090016500_03072022000232', '0090016500_03072022000232', '0090016500_03072022000232']
Stack 6 with items: ['0090016500_03072022000232', '0090016500_03072022000232', '0090016500_03072022000232']
Stack 7 with items: ['0090016500_03072022000232', '0090016500_03072022000232', '0090016500_03072022000232']
Stack 8 with items: ['0090016500_03072022000012', '0090016500_03072022000012', '0090016500_03072022000012']
Stack 9 with items: ['0090016500_03072022000012', '0090016500_03072022000012', '0090016500_03072022000012']
Heuristic packed all stacks
