dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P193161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023032965', '0090016900_08062023032965']
Stack 1 with items: ['0090016900_08062023032965', '0090016900_08062023026654']
Stack 2 with items: ['0090016900_08062023026654', '0090016900_08062023013002']
Stack 3 with items: ['0090016900_08062023013002', '0090016900_08062023013002']
Stack 4 with items: ['0090016900_08062023013002', '0090016900_08062023013002']
Stack 5 with items: ['0090016900_08062023013002', '0090016900_08062023013002']
Stack 6 with items: ['0090016900_08062023013002', '0090016900_08062023013002']
Stack 7 with items: ['0090016900_08062023013002', '0090016900_08062023010320']
Stacks not packed:
Stack 5 missing: ['0090016900_08062023013002', '0090016900_08062023013002']
Stack 6 missing: ['0090016900_08062023013002', '0090016900_08062023013002']
