dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P186221501
Min2DVol: 29.21911199999999 [m2]
Stack 0 with items: ['0090016200_08062023034330', '0090016200_08062023032177']
Stack 1 with items: ['0090016200_08062023030868', '0090016200_08062023030868']
Stack 2 with items: ['0090016200_08062023030868', '0090016200_08062023030868']
Stack 3 with items: ['0090016200_08062023030868', '0090016200_08062023030868']
Stack 4 with items: ['0090016200_08062023030868', '0090016200_08062023030868']
Stack 5 with items: ['0090016200_08062023030868', '0090016200_08062023030868']
Stack 6 with items: ['0090016200_08062023030868', '0090016200_08062023026586']
Stack 7 with items: ['0090016200_08062023026586', '0090016200_08062023026586']
Stack 8 with items: ['0090016200_08062023026586', '0090016200_08062023024625']
Stack 9 with items: ['0090016200_08062023024625', '0090016200_08062023024625']
Stack 10 with items: ['0090016200_08062023024625', '0090016200_08062023014855']
Stack 11 with items: ['0090016200_08062023014855', '0090016200_08062023005082']
Stack 12 with items: ['0090016200_08062023003824', '0090016200_08062023003824']
Stack 13 with items: ['0090016200_08062023003824', '0090016200_08062023003824']
Stack 14 with items: ['0090016200_08062023003824', '0090016200_08062023003824']
Stack 15 with items: ['0090016200_08062023003824', '0090016200_08062023003824']
Stack 16 with items: ['0090016200_08062023003824', '0090016200_08062023003824']
Stack 17 with items: ['0090016200_08062023003824', '0090016200_08062023001743']
Stack 18 with items: ['0090016200_08062023001743', '0090016200_08062023001743']
Stack 19 with items: ['0090016200_08062023001743', '0090016200_08062023001743']
Stack 20 with items: ['0090016200_08062023001743', '0090016200_08062023001743']
Stack 21 with items: ['0090016200_08062023001743', '0090016200_08062023001743']
Stack 22 with items: ['0090016200_08062023001743', '0090016200_08062023001743']
Stack 23 with items: ['0090016200_08062023001743', '0090016200_08062023001743']
Heuristic packed all stacks
