dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P234156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023020776', '0090017100_14062023020776']
Stack 1 with items: ['0090017100_14062023020776', '0090017100_14062023020776']
Stack 2 with items: ['0090017100_14062023020776', '0090017100_14062023020776']
Stack 3 with items: ['0090017100_14062023020776', '0090017100_14062023020776']
Stack 4 with items: ['0090017100_14062023020776', '0090017100_14062023020776']
Stack 5 with items: ['0090017100_14062023020776', '0090017100_14062023020776']
Stack 6 with items: ['0090017100_14062023020776', '0090017100_14062023020776']
Stack 7 with items: ['0090017100_14062023020776', '0090017100_14062023020348']
Stack 8 with items: ['0090017100_14062023015794', '0090017100_14062023015794']
Stack 9 with items: ['0090017100_14062023015794', '0090017100_14062023007519']
Stack 10 with items: ['0090017100_14062023007519', '0090017100_14062023007519']
Stack 11 with items: ['0090017100_14062023007519', '0090017100_14062023006324']
Stack 12 with items: ['0090017100_14062023006324', '0090017100_14062023006324']
Stack 13 with items: ['0090017100_14062023006324', '0090017100_14062023001322']
Heuristic packed all stacks
