dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P185052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_14062023028670', '0090017100_14062023028670']
Stack 1 with items: ['0090017100_14062023028670', '0090017100_14062023028670']
Stack 2 with items: ['0090017100_14062023017846', '0090017100_14062023013303']
Stack 3 with items: ['0090017100_14062023013303', '0090017100_14062023013303']
Stack 4 with items: ['0090017100_14062023013303', '0090017100_14062023013303']
Stack 5 with items: ['0090017100_14062023005718', '0090017100_14062023005718']
Stack 6 with items: ['0090017100_14062023005718', '0090017100_14062023005718']
Stack 7 with items: ['0090017100_14062023005718', '0090017100_14062023005718']
Stack 8 with items: ['0090017100_14062023005718', '0090017100_14062023005718']
Stack 9 with items: ['0090017100_14062023005718', '0090017100_14062023005718']
Stack 10 with items: ['0090017100_14062023005718', '0090017100_14062023005718']
Stack 11 with items: ['0090017100_14062023005718', '0090017100_14062023005718']
Stack 12 with items: ['0090017100_14062023005718', '0090017100_14062023005718']
Stack 13 with items: ['0090017100_14062023005718', '0090017100_14062023005718']
Heuristic packed all stacks
