dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P101145105
Min2DVol: 32.56805999999999 [m2]
Stack 0 with items: ['0090019100_28022023002104']
Stack 1 with items: ['0090019100_28022023020542', '0090019100_28022023020542']
Stack 2 with items: ['0090019100_28022023020221', '0090019100_28022023020221']
Stack 3 with items: ['0090019100_28022023020221', '0090019100_28022023020221']
Stack 4 with items: ['0090019100_28022023020221', '0090019100_28022023020221']
Stack 5 with items: ['0090019100_28022023020221', '0090019100_28022023020221']
Stack 6 with items: ['0090019100_28022023020221', '0090019100_28022023020221']
Stack 7 with items: ['0090019100_28022023020221', '0090019100_28022023020221']
Stack 8 with items: ['0090019100_28022023020221', '0090019100_28022023020221']
Stack 9 with items: ['0090019100_28022023020221', '0090019100_28022023020221']
Stack 10 with items: ['0090019100_28022023020221', '0090019100_28022023020221']
Stack 11 with items: ['0090019100_28022023020221', '0090019100_28022023020221']
Stack 12 with items: ['0090019100_28022023020221', '0090019100_28022023020221']
Stack 13 with items: ['0090019100_28022023020221', '0090019100_28022023020221']
Stack 14 with items: ['0090019100_28022023020221', '0090019100_28022023020221']
Stack 15 with items: ['0090019100_28022023020221', '0090019100_28022023004827']
Stack 16 with items: ['0090019100_28022023004925', '0090019100_28022023012330']
Stacks not packed:
Stack 16 missing: ['0090019100_28022023004925', '0090019100_28022023012330']
