dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P079421703
Min2DVol: 31.919999999999995 [m2]
Stack 0 with items: ['0090017000_28022023009758', '0090017000_28022023009758', '0090017000_28022023009758']
Stack 1 with items: ['0090017000_28022023009758', '0090017000_28022023009758', '0090017000_28022023009758']
Stack 2 with items: ['0090017000_28022023003964', '0090017000_28022023001354', '0090017000_28022023000215']
Stack 3 with items: ['0090017000_28022023000215', '0090017000_28022023000215', '0090017000_28022023000215']
Stack 4 with items: ['0090017000_28022023000215', '0090017000_28022023000215']
Stack 5 with items: ['0090017000_28022023004983', '0090017000_28022023004983']
Stack 6 with items: ['0090017000_28022023004983', '0090017000_28022023004983']
Stack 7 with items: ['0090017000_28022023004983', '0090017000_28022023004983']
Stack 8 with items: ['0090017000_28022023004983', '0090017000_28022023004983']
Stack 9 with items: ['0090017000_28022023004983', '0090017000_28022023004983']
Stack 10 with items: ['0090017000_28022023004983', '0090017000_28022023004983']
Stack 11 with items: ['0090017000_28022023004983', '0090017000_28022023004983']
Stack 12 with items: ['0090017000_28022023004983', '0090017000_28022023004983']
Stack 13 with items: ['0090017000_28022023004983', '0090017000_28022023004983']
Stack 14 with items: ['0090017000_28022023004983', '0090017000_28022023004983']
Stack 15 with items: ['0090017000_28022023004983', '0090017000_28022023004983']
Stack 16 with items: ['0090017000_28022023004983', '0090017000_28022023004983']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023004983', '0090017000_28022023004983']
