dataset: A
instance: TR
+-----------+
2D Packing Heuristic in Truck P224274703
Min2DVol: 22.6746 [m2]
Stack 0 with items: ['0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326']
Stack 1 with items: ['0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326']
Stack 2 with items: ['0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326']
Stack 3 with items: ['0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326']
Stack 4 with items: ['0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326']
Stack 5 with items: ['0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326']
Stack 6 with items: ['0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326']
Stack 7 with items: ['0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326']
Stack 8 with items: ['0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326']
Stack 9 with items: ['0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326']
Stack 10 with items: ['0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326']
Stack 11 with items: ['0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326']
Stack 12 with items: ['0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326']
Stack 13 with items: ['0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326']
Stack 14 with items: ['0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326']
Stack 15 with items: ['0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326']
Stack 16 with items: ['0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326']
Stacks not packed:
Stack 9 missing: ['0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326']
Stack 10 missing: ['0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326']
Stack 11 missing: ['0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326']
Stack 12 missing: ['0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326']
Stack 13 missing: ['0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326']
Stack 14 missing: ['0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326']
Stack 15 missing: ['0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326']
Stack 16 missing: ['0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326', '0090017000_03072022004326']
