dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P311402805
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_26102022015487', '0090016800_26102022015487', '0090016800_26102022015487', '0090016800_26102022015487']
Stack 1 with items: ['0090016800_26102022014569', '0090016800_26102022014569', '0090016800_26102022014569', '0090016800_26102022014569']
Stack 2 with items: ['0090016800_26102022014569', '0090016800_26102022012934', '0090016800_26102022012934', '0090016800_26102022014569']
Stack 3 with items: ['0090016800_26102022012934', '0090016800_26102022012920', '0090016800_26102022012920', '0090016800_26102022012934']
Stack 4 with items: ['0090016800_26102022012920', '0090016800_26102022012920', '0090016800_26102022012920', '0090016800_26102022012920']
Stack 5 with items: ['0090016800_26102022012920', '0090016800_26102022012920', '0090016800_26102022012920', '0090016800_26102022012920']
Stack 6 with items: ['0090016800_26102022012920', '0090016800_26102022012920', '0090016800_26102022012920', '0090016800_26102022012920']
Stack 7 with items: ['0090016800_26102022012920', '0090016800_26102022010703', '0090016800_26102022010703', '0090016800_26102022010703']
Stack 8 with items: ['0090016800_26102022010703', '0090016800_26102022010703', '0090016800_26102022010703', '0090016800_26102022010703']
Stack 9 with items: ['0090016800_26102022010703', '0090016800_26102022010703', '0090016800_26102022010703', '0090016800_26102022010703']
Stack 10 with items: ['0090016800_26102022010703', '0090016800_26102022010703', '0090016800_26102022010703', '0090016800_26102022010703']
Stack 11 with items: ['0090016800_26102022010703', '0090016800_26102022010703', '0090016800_26102022010703', '0090016800_26102022010703']
Stack 12 with items: ['0090016800_26102022010703', '0090016800_26102022010703', '0090016800_26102022010703', '0090016800_26102022010703']
Stack 13 with items: ['0090016800_26102022010703', '0090016800_26102022010703', '0090016800_26102022010703', '0090016800_26102022010703']
Stack 14 with items: ['0090016800_26102022010703', '0090016800_26102022000060', '0090016800_26102022000060', '0090016800_26102022010703']
Stack 15 with items: ['0090016800_26102022000060', '0090016800_26102022000060', '0090016800_26102022000060', '0090016800_26102022000060']
Heuristic packed all stacks
