dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P104340901
Min2DVol: 31.2903 [m2]
Stack 0 with items: ['0090016200_28022023029231']
Stack 1 with items: ['0090016200_28022023022381']
Stack 2 with items: ['0090016200_28022023008984', '0090016200_28022023008984']
Stack 3 with items: ['0090016200_28022023008984', '0090016200_28022023008984']
Stack 4 with items: ['0090016200_28022023008984', '0090016200_28022023008984']
Stack 5 with items: ['0090016200_28022023001749', '0090016200_28022023001749']
Stack 6 with items: ['0090016200_28022023001749', '0090016200_28022023001749']
Stack 7 with items: ['0090016200_28022023001749', '0090016200_28022023001749']
Stack 8 with items: ['0090016200_28022023001749', '0090016200_28022023001749']
Stack 9 with items: ['0090016200_28022023001749', '0090016200_28022023001749']
Stack 10 with items: ['0090016200_28022023001749', '0090016200_28022023001749']
Stack 11 with items: ['0090016200_28022023001749', '0090016200_28022023001749']
Stack 12 with items: ['0090016200_28022023001749', '0090016200_28022023000502']
Stack 13 with items: ['0090016200_28022023000502', '0090016200_28022023000502']
Stack 14 with items: ['0090016200_28022023000502', '0090016200_28022023000502']
Stack 15 with items: ['0090016200_28022023000502', '0090016200_28022023000502']
Stack 16 with items: ['0090016200_28022023000502', '0090016200_28022023000502']
Stack 17 with items: ['0090016200_28022023000502', '0090016200_28022023000502']
Stack 18 with items: ['0090016200_28022023000502', '0090016200_28022023000502']
Stack 19 with items: ['0090016200_28022023000502', '0090016200_28022023000502']
Stack 20 with items: ['0090016200_28022023000502', '0090016200_28022023000502']
Stack 21 with items: ['0090016200_28022023025939', '0090016200_28022023029951']
Stack 22 with items: ['0090016200_28022023023434', '0090016200_28022023020009']
Stack 23 with items: ['0090016200_28022023029951', '0090016200_28022023001570']
Stack 24 with items: ['0090016200_28022023004746', '0090016200_28022023026579']
Stack 25 with items: ['0090016200_28022023009216', '0090016200_28022023032822']
Heuristic packed all stacks
