dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P196447859
Min2DVol: 31.217462999999988 [m2]
Stack 0 with items: ['0090016800_14062023042396', '0090016800_14062023042396', '0090016800_14062023042396']
Stack 1 with items: ['0090016800_14062023042396', '0090016800_14062023042396', '0090016800_14062023042396']
Stack 2 with items: ['0090016800_14062023042396', '0090016800_14062023042396', '0090016800_14062023042396']
Stack 3 with items: ['0090016800_14062023042396', '0090016800_14062023042396', '0090016800_14062023042396']
Stack 4 with items: ['0090016800_14062023042396', '0090016800_14062023042396', '0090016800_14062023042396']
Stack 5 with items: ['0090016800_14062023042396', '0090016800_14062023039724', '0090016800_14062023042396']
Stack 6 with items: ['0090016800_14062023038649', '0090016800_14062023038649', '0090016800_14062023038649']
Stack 7 with items: ['0090016800_14062023038649', '0090016800_14062023036409', '0090016800_14062023038649']
Stack 8 with items: ['0090016800_14062023036409', '0090016800_14062023036409', '0090016800_14062023036409']
Stack 9 with items: ['0090016800_14062023036409', '0090016800_14062023036185', '0090016800_14062023036409']
Stack 10 with items: ['0090016800_14062023036185', '0090016800_14062023036185', '0090016800_14062023036185']
Stack 11 with items: ['0090016800_14062023036185', '0090016800_14062023036185', '0090016800_14062023036185']
Stack 12 with items: ['0090016800_14062023036185', '0090016800_14062023036185', '0090016800_14062023036185']
Stack 13 with items: ['0090016800_14062023036185', '0090016800_14062023036185', '0090016800_14062023036185']
Stack 14 with items: ['0090016800_14062023036185', '0090016800_14062023036185', '0090016800_14062023036185']
Stack 15 with items: ['0090016800_14062023036185', '0090016800_14062023032606', '0090016800_14062023031905']
Stack 16 with items: ['0090016800_14062023031905', '0090016800_14062023031905', '0090016800_14062023031905']
Stack 17 with items: ['0090016800_14062023031905', '0090016800_14062023030410', '0090016800_14062023031905']
Stack 18 with items: ['0090016800_14062023030410', '0090016800_14062023027263', '0090016800_14062023030410']
Stack 19 with items: ['0090016800_14062023027263', '0090016800_14062023027263', '0090016800_14062023027263']
Stack 20 with items: ['0090016800_14062023027263', '0090016800_14062023020289', '0090016800_14062023027263']
Stack 21 with items: ['0090016800_14062023020289', '0090016800_14062023020289', '0090016800_14062023020289']
Stack 22 with items: ['0090016800_14062023020289', '0090016800_14062023017337', '0090016800_14062023015696']
Stack 23 with items: ['0090016800_14062023014689', '0090016800_14062023004020', '0090016800_14062023002585']
Stack 24 with items: ['0090016800_14062023038439', '0090016800_14062023000147', '0090016800_14062023038439', '0090016800_14062023038439']
Stack 25 with items: ['0090016800_14062023012043', '0090016800_14062023012043', '0090016800_14062023038920']
Heuristic packed all stacks
