dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P262570201
Min2DVol: 18.0 [m2]
Stack 0 with items: ['0091017300_03072022014633', '0091017300_03072022014633', '0091017300_03072022014633']
Stack 1 with items: ['0091017300_03072022014633', '0091017300_03072022014633', '0091017300_03072022014633']
Stack 2 with items: ['0091017300_03072022014633', '0091017300_03072022014633', '0091017300_03072022014633']
Stack 3 with items: ['0091017300_03072022013933', '0091017300_03072022013933', '0091017300_03072022013933']
Stack 4 with items: ['0091017300_03072022013933', '0091017300_03072022013933', '0091017300_03072022013933']
Stack 5 with items: ['0091017300_03072022012928', '0091017300_03072022011925', '0091017300_03072022012928']
Stack 6 with items: ['0091017300_03072022011925', '0091017300_03072022008985', '0091017300_03072022008985']
Stack 7 with items: ['0091017300_03072022008985', '0091017300_03072022008985', '0091017300_03072022008985']
Stack 8 with items: ['0091017300_03072022008985', '0091017300_03072022008864', '0091017300_03072022008864']
Stack 9 with items: ['0091017300_03072022008864', '0091017300_03072022008864', '0091017300_03072022008864']
Stack 10 with items: ['0091017300_03072022008864', '0091017300_03072022008864', '0091017300_03072022008864']
Stack 11 with items: ['0091017300_03072022008864', '0091017300_03072022007393', '0091017300_03072022008864']
Stack 12 with items: ['0091017300_03072022007393', '0091017300_03072022000409', '0091017300_03072022000409']
Stack 13 with items: ['0091017300_03072022000409']
Stack 14 with items: ['0091017300_03072022004551', '0091017300_03072022004551', '0091017300_03072022013586']
Stack 15 with items: ['0091017300_03072022013586', '0091017300_03072022004551', '0091017300_03072022004551']
Stack 16 with items: ['0091017300_03072022002894', '0091017300_03072022002894', '0091017300_03072022013586']
Stack 17 with items: ['0091017300_03072022013586', '0091017300_03072022013586', '0091017300_03072022013586']
Stack 18 with items: ['0091017300_03072022002894', '0091017300_03072022002894', '0091017300_03072022002894']
Stack 19 with items: ['0091017300_03072022008009', '0091017300_03072022008009', '0091017300_03072022008009']
Stack 20 with items: ['0091017300_03072022004551', '0091017300_03072022004551', '0091017300_03072022004551']
Stack 21 with items: ['0091017300_03072022013586', '0091017300_03072022004551', '0091017300_03072022004551']
Stack 22 with items: ['0091017300_03072022004551', '0091017300_03072022004551', '0091017300_03072022013586']
Stack 23 with items: ['0091017300_03072022002894', '0091017300_03072022002894', '0091017300_03072022004551']
Stack 24 with items: ['0091017300_03072022013586', '0091017300_03072022004551', '0091017300_03072022013586']
Stack 25 with items: ['0091017300_03072022002894', '0091017300_03072022002894', '0091017300_03072022002894']
Stack 26 with items: ['0091017300_03072022013586', '0091017300_03072022008009', '0091017300_03072022008009']
Stack 27 with items: ['0091017300_03072022008009', '0091017300_03072022008009', '0091017300_03072022013586']
Stack 28 with items: ['0091017300_03072022008009', '0091017300_03072022008009', '0091017300_03072022008009']
Stack 29 with items: ['0091017300_03072022013586']
Stacks not packed:
Stack 3 missing: ['0091017300_03072022013933', '0091017300_03072022013933', '0091017300_03072022013933']
Stack 4 missing: ['0091017300_03072022013933', '0091017300_03072022013933', '0091017300_03072022013933']
Stack 8 missing: ['0091017300_03072022008985', '0091017300_03072022008864', '0091017300_03072022008864']
Stack 9 missing: ['0091017300_03072022008864', '0091017300_03072022008864', '0091017300_03072022008864']
Stack 10 missing: ['0091017300_03072022008864', '0091017300_03072022008864', '0091017300_03072022008864']
