dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P081381901
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090038300_28022023021430', '0090038300_28022023021430', '0090038300_28022023021430', '0090038300_28022023021430']
Stack 1 with items: ['0090038300_28022023021430', '0090038300_28022023020874', '0090038300_28022023016617', '0090038300_28022023021430']
Stack 2 with items: ['0090038300_28022023018674', '0090038300_28022023018674', '0090038300_28022023018674']
Stack 3 with items: ['0090038300_28022023018674', '0090038300_28022023018674', '0090038300_28022023018674']
Stack 4 with items: ['0090038300_28022023018674', '0090038300_28022023018674', '0090038300_28022023018674']
Stack 5 with items: ['0090038300_28022023018674', '0090038300_28022023018674', '0090038300_28022023018674']
Stack 6 with items: ['0090038300_28022023018674', '0090038300_28022023018674', '0090038300_28022023018674']
Stack 7 with items: ['0090038300_28022023018674', '0090038300_28022023018674', '0090038300_28022023018674']
Stack 8 with items: ['0090038300_28022023018674', '0090038300_28022023018674', '0090038300_28022023018674']
Stack 9 with items: ['0090038300_28022023018674', '0090038300_28022023018674', '0090038300_28022023018674']
Stack 10 with items: ['0090038300_28022023018674', '0090038300_28022023018674', '0090038300_28022023018674']
Stack 11 with items: ['0090038300_28022023018674', '0090038300_28022023018674', '0090038300_28022023018674']
Stack 12 with items: ['0090038300_28022023012086', '0090038300_28022023011262', '0090038300_28022023005648']
Stack 13 with items: ['0090038300_28022023004085', '0090038300_28022023001536', '0090038300_28022023004085']
Stack 14 with items: ['0090038300_28022023027490', '0090038300_28022023027490', '0090038300_28022023027490']
Stack 15 with items: ['0090038300_28022023015326', '0090038300_28022023019149', '0090038300_28022023023316']
Stack 16 with items: ['0090038300_28022023027490', '0090038300_28022023027490', '0090038300_28022023027490']
Stack 17 with items: ['0090038300_28022023005046', '0090038300_28022023018684', '0090038300_28022023024776']
Stack 18 with items: ['0090038300_28022023008114', '0090038300_28022023008114', '0090038300_28022023008114']
Stack 19 with items: ['0090038300_28022023027490', '0090038300_28022023027490', '0090038300_28022023027490']
Stack 20 with items: ['0090038300_28022023031110', '0090038300_28022023017773', '0090038300_28022023017773']
Stack 21 with items: ['0090038300_28022023008114', '0090038300_28022023008114', '0090038300_28022023008114']
Heuristic packed all stacks
