dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P107544603
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023023705', '0091017300_28022023021861']
Stack 1 with items: ['0091017300_28022023017813', '0091017300_28022023017813']
Stack 2 with items: ['0091017300_28022023017813', '0091017300_28022023017813']
Stack 3 with items: ['0091017300_28022023017813', '0091017300_28022023017813']
Stack 4 with items: ['0091017300_28022023017813', '0091017300_28022023017813']
Stack 5 with items: ['0091017300_28022023017813', '0091017300_28022023017813']
Stack 6 with items: ['0091017300_28022023017813', '0091017300_28022023017441']
Stack 7 with items: ['0091017300_28022023017441', '0091017300_28022023017441']
Stack 8 with items: ['0091017300_28022023017441', '0091017300_28022023017441']
Stack 9 with items: ['0091017300_28022023017441', '0091017300_28022023017441']
Stack 10 with items: ['0091017300_28022023017441', '0091017300_28022023017441']
Stack 11 with items: ['0091017300_28022023014778', '0091017300_28022023014778']
Stack 12 with items: ['0091017300_28022023014778', '0091017300_28022023014778']
Stack 13 with items: ['0091017300_28022023011700', '0091017300_28022023011700']
Stack 14 with items: ['0091017300_28022023011700', '0091017300_28022023011700']
Stack 15 with items: ['0091017300_28022023011700', '0091017300_28022023011700']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023023705', '0091017300_28022023021861']
Stack 9 missing: ['0091017300_28022023017441', '0091017300_28022023017441']
Stack 10 missing: ['0091017300_28022023017441', '0091017300_28022023017441']
Stack 11 missing: ['0091017300_28022023014778', '0091017300_28022023014778']
Stack 12 missing: ['0091017300_28022023014778', '0091017300_28022023014778']
Stack 13 missing: ['0091017300_28022023011700', '0091017300_28022023011700']
Stack 14 missing: ['0091017300_28022023011700', '0091017300_28022023011700']
Stack 15 missing: ['0091017300_28022023011700', '0091017300_28022023011700']
