dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P206167101
Min2DVol: 29.835000000000008 [m2]
Stack 0 with items: ['0090016900_14062023030744', '0090016900_14062023030744', '0090016900_14062023030744', '0090016900_14062023030744']
Stack 1 with items: ['0090016900_14062023030744', '0090016900_14062023030744', '0090016900_14062023030744', '0090016900_14062023030744']
Stack 2 with items: ['0090016900_14062023030744', '0090016900_14062023030744', '0090016900_14062023030744', '0090016900_14062023030744']
Stack 3 with items: ['0090016900_14062023030744', '0090016900_14062023030744', '0090016900_14062023030744', '0090016900_14062023030744']
Stack 4 with items: ['0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333']
Stack 5 with items: ['0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333']
Stack 6 with items: ['0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333']
Stack 7 with items: ['0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333']
Stack 8 with items: ['0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333']
Stack 9 with items: ['0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333']
Stack 10 with items: ['0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333']
Stack 11 with items: ['0090016900_14062023013333', '0090016900_14062023013333', '0090016900_14062023013333', '0090016900_14062023013333']
Stack 12 with items: ['0090016900_14062023013333', '0090016900_14062023013333', '0090016900_14062023013333', '0090016900_14062023013333']
Stack 13 with items: ['0090016900_14062023013333', '0090016900_14062023013333', '0090016900_14062023013333', '0090016900_14062023013333']
Stack 14 with items: ['0090016900_14062023013333', '0090016900_14062023002932', '0090016900_14062023013333', '0090016900_14062023013333']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023013333', '0090016900_14062023013333', '0090016900_14062023013333', '0090016900_14062023013333']
Stack 13 missing: ['0090016900_14062023013333', '0090016900_14062023013333', '0090016900_14062023013333', '0090016900_14062023013333']
Stack 14 missing: ['0090016900_14062023013333', '0090016900_14062023002932', '0090016900_14062023013333', '0090016900_14062023013333']
