dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P347435201
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090012500_26102022001280', '0090012500_26102022001280', '0090012500_26102022001280']
Stack 1 with items: ['0090012500_26102022001280', '0090012500_26102022001280', '0090012500_26102022001280']
Stack 2 with items: ['0090012500_26102022001280', '0090012500_26102022001280', '0090012500_26102022001280']
Stack 3 with items: ['0090012500_26102022001280', '0090012500_26102022001280', '0090012500_26102022001280']
Stack 4 with items: ['0090012500_26102022001280', '0090012500_26102022001280', '0090012500_26102022001280']
Stack 5 with items: ['0090012500_26102022001280', '0090012500_26102022001280', '0090012500_26102022001280']
Stack 6 with items: ['0090012500_26102022001280', '0090012500_26102022001280', '0090012500_26102022001280']
Stack 7 with items: ['0090012500_26102022001280', '0090012500_26102022001280', '0090012500_26102022001280']
Stack 8 with items: ['0090012500_26102022001280', '0090012500_26102022001280', '0090012500_26102022001280']
Stack 9 with items: ['0090012500_26102022001280', '0090012500_26102022001280', '0090012500_26102022001280']
Stack 10 with items: ['0090012500_26102022001280', '0090012500_26102022001280', '0090012500_26102022001280']
Stack 11 with items: ['0090012500_26102022001280', '0090012500_26102022001280', '0090012500_26102022001280']
Stack 12 with items: ['0090012500_26102022001280', '0090012500_26102022001280', '0090012500_26102022001280']
Stack 13 with items: ['0090012500_26102022001280', '0090012500_26102022001280', '0090012500_26102022001280']
Stack 14 with items: ['0090012500_26102022001280', '0090012500_26102022001280', '0090012500_26102022001280']
Stack 15 with items: ['0090012500_26102022001280', '0090012500_26102022001280', '0090012500_26102022001280']
Stack 16 with items: ['0090012500_26102022001280', '0090012500_26102022001280', '0090012500_26102022001280']
Stack 17 with items: ['0090012500_26102022001280', '0090012500_26102022001280', '0090012500_26102022001280']
Stack 18 with items: ['0090012500_26102022001280', '0090012500_26102022001280', '0090012500_26102022001280']
Stack 19 with items: ['0090012500_26102022001280', '0090012500_26102022001280', '0090012500_26102022001280']
Stack 20 with items: ['0090012500_26102022001280', '0090012500_26102022001280', '0090012500_26102022001280']
Stack 21 with items: ['0090012500_26102022000850']
Heuristic packed all stacks
