dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P325038501
Min2DVol: 30.96 [m2]
Stack 0 with items: ['0090016200_26102022005526', '0090016200_26102022003449']
Stack 1 with items: ['0090016200_26102022007544', '0090016200_26102022009995']
Stack 2 with items: ['0090016200_26102022014079', '0090016200_26102022014079']
Stack 3 with items: ['0090016200_26102022014079', '0090016200_26102022014079']
Stack 4 with items: ['0090016200_26102022014079', '0090016200_26102022014079']
Stack 5 with items: ['0090016200_26102022014079', '0090016200_26102022014079']
Stack 6 with items: ['0090016200_26102022011643', '0090016200_26102022011643']
Stack 7 with items: ['0090016200_26102022011643', '0090016200_26102022011643']
Stack 8 with items: ['0090016200_26102022011643', '0090016200_26102022011643']
Stack 9 with items: ['0090016200_26102022011643', '0090016200_26102022011643']
Stack 10 with items: ['0090016200_26102022010478', '0090016200_26102022006690']
Stack 11 with items: ['0090016200_26102022006690', '0090016200_26102022006690']
Stack 12 with items: ['0090016200_26102022006690', '0090016200_26102022006690']
Stack 13 with items: ['0090016200_26102022006690', '0090016200_26102022006690']
Stack 14 with items: ['0090016200_26102022004373', '0090016200_26102022004373']
Heuristic packed all stacks
