dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P189050651
Min2DVol: 31.236120000000028 [m2]
Stack 0 with items: ['0090017100_08062023025524', '0090017100_08062023025524']
Stack 1 with items: ['0090017100_08062023021773', '0090017100_08062023017544', '0090017100_08062023016196', '0090017100_08062023021773']
Stack 2 with items: ['0090017100_08062023013733', '0090017100_08062023013733']
Stack 3 with items: ['0090017100_08062023013516', '0090017100_08062023000196']
Stack 4 with items: ['0090017100_08062023029285', '0090017100_08062023029217', '0090017100_08062023029217']
Stack 5 with items: ['0090017100_08062023029217', '0090017100_08062023029217', '0090017100_08062023029217']
Stack 6 with items: ['0090017100_08062023029217', '0090017100_08062023026799', '0090017100_08062023026799']
Stack 7 with items: ['0090017100_08062023026799', '0090017100_08062023026682', '0090017100_08062023026682']
Stack 8 with items: ['0090017100_08062023026682', '0090017100_08062023026682', '0090017100_08062023026682']
Stack 9 with items: ['0090017100_08062023026682', '0090017100_08062023026682', '0090017100_08062023026682']
Stack 10 with items: ['0090017100_08062023026682', '0090017100_08062023026117', '0090017100_08062023026117']
Stack 11 with items: ['0090017100_08062023026454', '0090017100_08062023026454', '0090017100_08062023026454']
Stack 12 with items: ['0090017100_08062023026454', '0090017100_08062023020994', '0090017100_08062023026454']
Stack 13 with items: ['0090017100_08062023024781', '0090017100_08062023024781', '0090017100_08062023024781']
Stack 14 with items: ['0090017100_08062023023394', '0090017100_08062023023394', '0090017100_08062023023394']
Stack 15 with items: ['0090017100_08062023023197', '0090017100_08062023022848', '0090017100_08062023022848']
Stack 16 with items: ['0090017100_08062023022848', '0090017100_08062023022848', '0090017100_08062023022848']
Stack 17 with items: ['0090017100_08062023022848', '0090017100_08062023022612', '0090017100_08062023022848']
Stack 18 with items: ['0090017100_08062023022612', '0090017100_08062023022612', '0090017100_08062023022612']
Stack 19 with items: ['0090017100_08062023022612', '0090017100_08062023022612', '0090017100_08062023022612']
Stack 20 with items: ['0090017100_08062023022612', '0090017100_08062023022520', '0090017100_08062023022520']
Stack 21 with items: ['0090017100_08062023022520', '0090017100_08062023022520', '0090017100_08062023022520']
Stack 22 with items: ['0090017100_08062023022520', '0090017100_08062023022520', '0090017100_08062023022520']
Stack 23 with items: ['0090017100_08062023022520', '0090017100_08062023020784', '0090017100_08062023020784']
Stack 24 with items: ['0090017100_08062023020994', '0090017100_08062023020994', '0090017100_08062023020994']
Stack 25 with items: ['0090017100_08062023020994', '0090017100_08062023020994', '0090017100_08062023020994']
Stack 26 with items: ['0090017100_08062023020994', '0090017100_08062023020994', '0090017100_08062023020994']
Stack 27 with items: ['0090017100_08062023020994', '0090017100_08062023019867', '0090017100_08062023020994']
Stack 28 with items: ['0090017100_08062023020784', '0090017100_08062023019184', '0090017100_08062023020784']
Stack 29 with items: ['0090017100_08062023019184', '0090017100_08062023019184', '0090017100_08062023019184']
Stack 30 with items: ['0090017100_08062023019184', '0090017100_08062023017709', '0090017100_08062023017709']
Stack 31 with items: ['0090017100_08062023017709', '0090017100_08062023015102', '0090017100_08062023015102']
Stack 32 with items: ['0090017100_08062023015888', '0090017100_08062023015888', '0090017100_08062023015888']
Stack 33 with items: ['0090017100_08062023015102', '0090017100_08062023015102', '0090017100_08062023015102']
Stack 34 with items: ['0090017100_08062023015102', '0090017100_08062023015102', '0090017100_08062023015102']
Stack 35 with items: ['0090017100_08062023015102', '0090017100_08062023015102', '0090017100_08062023015102']
Stack 36 with items: ['0090017100_08062023015102', '0090017100_08062023012794', '0090017100_08062023012794']
Stack 37 with items: ['0090017100_08062023012794', '0090017100_08062023012663', '0090017100_08062023012794']
Stack 38 with items: ['0090017100_08062023012663', '0090017100_08062023012663', '0090017100_08062023012663']
Stack 39 with items: ['0090017100_08062023012663', '0090017100_08062023009856', '0090017100_08062023009856']
Stack 40 with items: ['0090017100_08062023012308', '0090017100_08062023012308', '0090017100_08062023012308']
Stack 41 with items: ['0090017100_08062023012308', '0090017100_08062023011591', '0090017100_08062023012308']
Stack 42 with items: ['0090017100_08062023011591', '0090017100_08062023011591', '0090017100_08062023011591']
Stack 43 with items: ['0090017100_08062023011591', '0090017100_08062023011591', '0090017100_08062023011591']
Stack 44 with items: ['0090017100_08062023011591', '0090017100_08062023011591', '0090017100_08062023011591']
Stack 45 with items: ['0090017100_08062023011591', '0090017100_08062023008598', '0090017100_08062023011591']
Stack 46 with items: ['0090017100_08062023009856', '0090017100_08062023009856', '0090017100_08062023009856']
Stack 47 with items: ['0090017100_08062023009856', '0090017100_08062023009668', '0090017100_08062023006659']
Stack 48 with items: ['0090017100_08062023008598', '0090017100_08062023008058', '0090017100_08062023008058']
Stack 49 with items: ['0090017100_08062023008058', '0090017100_08062023005929', '0090017100_08062023008058']
Stack 50 with items: ['0090017100_08062023002713', '0090017100_08062023002713', '0090017100_08062023002713']
Stack 51 with items: ['0090017100_08062023002713', '0090017100_08062023002713', '0090017100_08062023002713']
Stacks not packed:
Stack 4 missing: ['0090017100_08062023029285', '0090017100_08062023029217', '0090017100_08062023029217']
Stack 5 missing: ['0090017100_08062023029217', '0090017100_08062023029217', '0090017100_08062023029217']
Stack 6 missing: ['0090017100_08062023029217', '0090017100_08062023026799', '0090017100_08062023026799']
Stack 7 missing: ['0090017100_08062023026799', '0090017100_08062023026682', '0090017100_08062023026682']
Stack 8 missing: ['0090017100_08062023026682', '0090017100_08062023026682', '0090017100_08062023026682']
Stack 9 missing: ['0090017100_08062023026682', '0090017100_08062023026682', '0090017100_08062023026682']
Stack 10 missing: ['0090017100_08062023026682', '0090017100_08062023026117', '0090017100_08062023026117']
Stack 13 missing: ['0090017100_08062023024781', '0090017100_08062023024781', '0090017100_08062023024781']
Stack 14 missing: ['0090017100_08062023023394', '0090017100_08062023023394', '0090017100_08062023023394']
Stack 15 missing: ['0090017100_08062023023197', '0090017100_08062023022848', '0090017100_08062023022848']
Stack 16 missing: ['0090017100_08062023022848', '0090017100_08062023022848', '0090017100_08062023022848']
Stack 17 missing: ['0090017100_08062023022848', '0090017100_08062023022612', '0090017100_08062023022848']
Stack 18 missing: ['0090017100_08062023022612', '0090017100_08062023022612', '0090017100_08062023022612']
Stack 19 missing: ['0090017100_08062023022612', '0090017100_08062023022612', '0090017100_08062023022612']
Stack 20 missing: ['0090017100_08062023022612', '0090017100_08062023022520', '0090017100_08062023022520']
Stack 21 missing: ['0090017100_08062023022520', '0090017100_08062023022520', '0090017100_08062023022520']
Stack 22 missing: ['0090017100_08062023022520', '0090017100_08062023022520', '0090017100_08062023022520']
Stack 23 missing: ['0090017100_08062023022520', '0090017100_08062023020784', '0090017100_08062023020784']
Stack 30 missing: ['0090017100_08062023019184', '0090017100_08062023017709', '0090017100_08062023017709']
Stack 36 missing: ['0090017100_08062023015102', '0090017100_08062023012794', '0090017100_08062023012794']
Stack 37 missing: ['0090017100_08062023012794', '0090017100_08062023012663', '0090017100_08062023012794']
Stack 39 missing: ['0090017100_08062023012663', '0090017100_08062023009856', '0090017100_08062023009856']
Stack 46 missing: ['0090017100_08062023009856', '0090017100_08062023009856', '0090017100_08062023009856']
Stack 47 missing: ['0090017100_08062023009856', '0090017100_08062023009668', '0090017100_08062023006659']
Stack 50 missing: ['0090017100_08062023002713', '0090017100_08062023002713', '0090017100_08062023002713']
Stack 51 missing: ['0090017100_08062023002713', '0090017100_08062023002713', '0090017100_08062023002713']
