dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P095447103
Min2DVol: 24.575754999999994 [m2]
Stack 0 with items: ['0090016800_27022023012066', '0090016800_27022023012066']
Stack 1 with items: ['0090016800_27022023012066', '0090016800_27022023012066']
Stack 2 with items: ['0090016800_27022023012066', '0090016800_27022023012066']
Stack 3 with items: ['0090016800_27022023015164', '0090016800_27022023015164']
Stack 4 with items: ['0090016800_27022023015164', '0090016800_27022023015164']
Stack 5 with items: ['0090016800_27022023015164', '0090016800_27022023015164']
Stack 6 with items: ['0090016800_27022023015164', '0090016800_27022023015164']
Stack 7 with items: ['0090016800_27022023015164', '0090016800_27022023015164']
Stack 8 with items: ['0090016800_27022023015164', '0090016800_27022023015164']
Stack 9 with items: ['0090016800_27022023015164', '0090016800_27022023015164']
Stack 10 with items: ['0090016800_27022023015164', '0090016800_27022023015164']
Stack 11 with items: ['0090016800_27022023015164', '0090016800_27022023015164']
Stack 12 with items: ['0090016800_27022023015164', '0090016800_27022023015164']
Stack 13 with items: ['0090016800_27022023015164', '0090016800_27022023015164']
Heuristic packed all stacks
