dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P103542203
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0091017300_27022023034929', '0091017300_27022023032165', '0091017300_27022023034929']
Stack 1 with items: ['0091017300_27022023032165', '0091017300_27022023029886', '0091017300_27022023029886']
Stack 2 with items: ['0091017300_27022023029886', '0091017300_27022023029886', '0091017300_27022023029886']
Stack 3 with items: ['0091017300_27022023029886', '0091017300_27022023029886', '0091017300_27022023029886']
Stack 4 with items: ['0091017300_27022023029886', '0091017300_27022023029886', '0091017300_27022023029886']
Stack 5 with items: ['0091017300_27022023029886', '0091017300_27022023029480', '0091017300_27022023029480']
Stack 6 with items: ['0091017300_27022023026191', '0091017300_27022023026191', '0091017300_27022023026191']
Stack 7 with items: ['0091017300_27022023026191', '0091017300_27022023026191', '0091017300_27022023026191']
Stack 8 with items: ['0091017300_27022023026191', '0091017300_27022023022044', '0091017300_27022023026191']
Stack 9 with items: ['0091017300_27022023022044', '0091017300_27022023019334', '0091017300_27022023019334']
Stack 10 with items: ['0091017300_27022023019334', '0091017300_27022023019334', '0091017300_27022023019334']
Stack 11 with items: ['0091017300_27022023019334', '0091017300_27022023019064', '0091017300_27022023019064']
Stack 12 with items: ['0091017300_27022023019064', '0091017300_27022023019064', '0091017300_27022023019064']
Stack 13 with items: ['0091017300_27022023019064', '0091017300_27022023019064', '0091017300_27022023019064']
Heuristic packed all stacks
