dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P079215001
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_27022023014959', '0090019100_27022023014959', '0090019100_27022023014959']
Stack 1 with items: ['0090019100_27022023013386', '0090019100_27022023013386', '0090019100_27022023013386']
Stack 2 with items: ['0090019100_27022023013386', '0090019100_27022023013386', '0090019100_27022023013386']
Stack 3 with items: ['0090019100_27022023013386', '0090019100_27022023013386', '0090019100_27022023013386']
Stack 4 with items: ['0090019100_27022023013386', '0090019100_27022023013386', '0090019100_27022023013386']
Stack 5 with items: ['0090019100_27022023013386', '0090019100_27022023013386', '0090019100_27022023013386']
Stack 6 with items: ['0090019100_27022023013386', '0090019100_27022023013386', '0090019100_27022023013386']
Stack 7 with items: ['0090019100_27022023013386', '0090019100_27022023013386', '0090019100_27022023013386']
Stack 8 with items: ['0090019100_27022023013386', '0090019100_27022023013386', '0090019100_27022023013386']
Stack 9 with items: ['0090019100_27022023013386', '0090019100_27022023013386', '0090019100_27022023013386']
Stack 10 with items: ['0090019100_27022023013386', '0090019100_27022023013386', '0090019100_27022023013386']
Stack 11 with items: ['0090019100_27022023013386', '0090019100_27022023013386', '0090019100_27022023013386']
Stack 12 with items: ['0090019100_27022023013386', '0090019100_27022023013386', '0090019100_27022023013386']
Stack 13 with items: ['0090019100_27022023013386', '0090019100_27022023007171', '0090019100_27022023013386']
Heuristic packed all stacks
