dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P250386003
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090038300_03072022010433', '0090038300_03072022010433', '0090038300_03072022010433']
Stack 1 with items: ['0090038300_03072022010433', '0090038300_03072022010433', '0090038300_03072022010433']
Stack 2 with items: ['0090038300_03072022010433', '0090038300_03072022008050', '0090038300_03072022008050']
Stack 3 with items: ['0090038300_03072022008050', '0090038300_03072022008050', '0090038300_03072022008050']
Stack 4 with items: ['0090038300_03072022008050', '0090038300_03072022003160', '0090038300_03072022008050']
Stack 5 with items: ['0090038300_03072022003160', '0090038300_03072022003160', '0090038300_03072022003160']
Stack 6 with items: ['0090038300_03072022003160', '0090038300_03072022001314', '0090038300_03072022003160']
Stack 7 with items: ['0090038300_03072022001314', '0090038300_03072022001314', '0090038300_03072022001314']
Stack 8 with items: ['0090038300_03072022001314', '0090038300_03072022001314', '0090038300_03072022001314']
Stack 9 with items: ['0090038300_03072022013845', '0090038300_03072022013845', '0090038300_03072022013845']
Stack 10 with items: ['0090038300_03072022011887', '0090038300_03072022011887', '0090038300_03072022011887']
Stack 11 with items: ['0090038300_03072022013845', '0090038300_03072022013845', '0090038300_03072022013845']
Stack 12 with items: ['0090038300_03072022011887', '0090038300_03072022011887', '0090038300_03072022011887']
Stack 13 with items: ['0090038300_03072022013845', '0090038300_03072022013845', '0090038300_03072022013845']
Stack 14 with items: ['0090038300_03072022013845', '0090038300_03072022013845', '0090038300_03072022013845']
Stack 15 with items: ['0090038300_03072022013845', '0090038300_03072022013845', '0090038300_03072022013845']
Stack 16 with items: ['0090038300_03072022013845', '0090038300_03072022013845', '0090038300_03072022013845']
Stack 17 with items: ['0090038300_03072022011887', '0090038300_03072022011887', '0090038300_03072022011887']
Stack 18 with items: ['0090038300_03072022013845', '0090038300_03072022013845', '0090038300_03072022013845']
Stack 19 with items: ['0090038300_03072022011887', '0090038300_03072022011887', '0090038300_03072022011887']
Stack 20 with items: ['0090038300_03072022011887', '0090038300_03072022011887', '0090038300_03072022011887']
Stack 21 with items: ['0090038300_03072022013845', '0090038300_03072022013845']
Stacks not packed:
Stack 20 missing: ['0090038300_03072022011887', '0090038300_03072022011887', '0090038300_03072022011887']
