dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P192060911
Min2DVol: 31.919999999999995 [m2]
Stack 0 with items: ['0090016900_08062023043442', '0090016900_08062023043442']
Stack 1 with items: ['0090016900_08062023039874', '0090016900_08062023039874']
Stack 2 with items: ['0090016900_08062023039874', '0090016900_08062023039874']
Stack 3 with items: ['0090016900_08062023028563', '0090016900_08062023028563']
Stack 4 with items: ['0090016900_08062023026659', '0090016900_08062023026659']
Stack 5 with items: ['0090016900_08062023026659', '0090016900_08062023026659']
Stack 6 with items: ['0090016900_08062023026659', '0090016900_08062023026659']
Stack 7 with items: ['0090016900_08062023026659', '0090016900_08062023026659']
Stack 8 with items: ['0090016900_08062023026659', '0090016900_08062023018459']
Stack 9 with items: ['0090016900_08062023018459', '0090016900_08062023016203']
Stack 10 with items: ['0090016900_08062023016203', '0090016900_08062023016203']
Stack 11 with items: ['0090016900_08062023016203', '0090016900_08062023016203']
Stack 12 with items: ['0090016900_08062023009765', '0090016900_08062023009765']
Stack 13 with items: ['0090016900_08062023009765', '0090016900_08062023009765']
Stack 14 with items: ['0090016900_08062023009765', '0090016900_08062023009765']
Stack 15 with items: ['0090016900_08062023009765', '0090016900_08062023000329']
Stack 16 with items: ['0090016900_08062023000329', '0090016900_08062023000329']
Stack 17 with items: ['0090016900_08062023000329', '0090016900_08062023000329']
Stack 18 with items: ['0090016900_08062023000329', '0090016900_08062023000329']
Stack 19 with items: ['0090016900_08062023000329', '0090016900_08062023000329']
Stack 20 with items: ['0090016900_08062023018864', '0090016900_08062023018864']
Stack 21 with items: ['0090016900_08062023027182', '0090016900_08062023027182']
Stack 22 with items: ['0090016900_08062023027182', '0090016900_08062023027182']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023026659', '0090016900_08062023026659']
Stack 7 missing: ['0090016900_08062023026659', '0090016900_08062023026659']
Stack 8 missing: ['0090016900_08062023026659', '0090016900_08062023018459']
Stack 9 missing: ['0090016900_08062023018459', '0090016900_08062023016203']
Stack 10 missing: ['0090016900_08062023016203', '0090016900_08062023016203']
Stack 11 missing: ['0090016900_08062023016203', '0090016900_08062023016203']
Stack 12 missing: ['0090016900_08062023009765', '0090016900_08062023009765']
Stack 13 missing: ['0090016900_08062023009765', '0090016900_08062023009765']
Stack 14 missing: ['0090016900_08062023009765', '0090016900_08062023009765']
Stack 15 missing: ['0090016900_08062023009765', '0090016900_08062023000329']
Stack 16 missing: ['0090016900_08062023000329', '0090016900_08062023000329']
Stack 17 missing: ['0090016900_08062023000329', '0090016900_08062023000329']
Stack 18 missing: ['0090016900_08062023000329', '0090016900_08062023000329']
Stack 19 missing: ['0090016900_08062023000329', '0090016900_08062023000329']
