dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P177050601
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090017100_08062023026210', '0090017100_08062023005019', '0090017100_08062023006372', '0090017100_08062023019664', '0090017100_08062023001130']
Stack 1 with items: ['0090017100_08062023021836', '0090017100_08062023002416']
Stack 2 with items: ['0090017100_08062023029227', '0090017100_08062023029227', '0090017100_08062023029227']
Stack 3 with items: ['0090017100_08062023026640', '0090017100_08062023025516', '0090017100_08062023026640']
Stack 4 with items: ['0090017100_08062023025251', '0090017100_08062023023748', '0090017100_08062023023748']
Stack 5 with items: ['0090017100_08062023023748', '0090017100_08062023020484', '0090017100_08062023020484']
Stack 6 with items: ['0090017100_08062023020484', '0090017100_08062023020242', '0090017100_08062023020484']
Stack 7 with items: ['0090017100_08062023020048', '0090017100_08062023019302', '0090017100_08062023020048']
Stack 8 with items: ['0090017100_08062023017684', '0090017100_08062023017684', '0090017100_08062023017684']
Stack 9 with items: ['0090017100_08062023017684', '0090017100_08062023015960', '0090017100_08062023015960']
Stack 10 with items: ['0090017100_08062023015960', '0090017100_08062023015238', '0090017100_08062023015238']
Stack 11 with items: ['0090017100_08062023015238', '0090017100_08062023014609', '0090017100_08062023014609']
Stack 12 with items: ['0090017100_08062023014609', '0090017100_08062023012853', '0090017100_08062023012046']
Stack 13 with items: ['0090017100_08062023012858', '0090017100_08062023012858', '0090017100_08062023012858']
Stack 14 with items: ['0090017100_08062023012858', '0090017100_08062023012858', '0090017100_08062023012858']
Stack 15 with items: ['0090017100_08062023012858', '0090017100_08062023008378', '0090017100_08062023012858']
Stack 16 with items: ['0090017100_08062023012046', '0090017100_08062023010431', '0090017100_08062023012046']
Stack 17 with items: ['0090017100_08062023010431', '0090017100_08062023010251', '0090017100_08062023010251']
Stack 18 with items: ['0090017100_08062023010251', '0090017100_08062023007292', '0090017100_08062023010251']
Stack 19 with items: ['0090017100_08062023008378', '0090017100_08062023007747', '0090017100_08062023008378']
Stack 20 with items: ['0090017100_08062023007747', '0090017100_08062023007747', '0090017100_08062023007747']
Stack 21 with items: ['0090017100_08062023007292', '0090017100_08062023004665', '0090017100_08062023007292']
Stack 22 with items: ['0090017100_08062023005405', '0090017100_08062023004058', '0090017100_08062023005405']
Stack 23 with items: ['0090017100_08062023004665', '0090017100_08062023004665', '0090017100_08062023004665']
Stack 24 with items: ['0090017100_08062023002762', '0090017100_08062023002762', '0090017100_08062023002762']
Stack 25 with items: ['0090017100_08062023001524', '0090017100_08062023001524', '0090017100_08062023001524']
Stack 26 with items: ['0090017100_08062023001510', '0090017100_08062023001510', '0090017100_08062023001510']
Stacks not packed:
Stack 24 missing: ['0090017100_08062023002762', '0090017100_08062023002762', '0090017100_08062023002762']
