dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P076400903
Min2DVol: 31.15243600000001 [m2]
Stack 0 with items: ['0090016800_28022023002076', '0090016800_28022023018582']
Stack 1 with items: ['0090016800_28022023014561', '0090016800_28022023002076']
Stack 2 with items: ['0090016800_28022023018582', '0090016800_28022023018582']
Stack 3 with items: ['0090016800_28022023002076', '0090016800_28022023002076']
Stack 4 with items: ['0090016800_28022023018582', '0090016800_28022023014561']
Stack 5 with items: ['0090016800_28022023014561', '0090016800_28022023002076']
Stack 6 with items: ['0090016800_28022023006173']
Stack 7 with items: ['0090016800_28022023021070', '0090016800_28022023021070']
Stack 8 with items: ['0090016800_28022023021070', '0090016800_28022023021070']
Stack 9 with items: ['0090016800_28022023016744', '0090016800_28022023016425']
Stack 10 with items: ['0090016800_28022023016425', '0090016800_28022023016425']
Stack 11 with items: ['0090016800_28022023016425', '0090016800_28022023016425']
Stack 12 with items: ['0090016800_28022023016425', '0090016800_28022023014097']
Stack 13 with items: ['0090016800_28022023014097', '0090016800_28022023014097']
Stack 14 with items: ['0090016800_28022023013781', '0090016800_28022023013781']
Stack 15 with items: ['0090016800_28022023013781', '0090016800_28022023013781']
Stack 16 with items: ['0090016800_28022023013781', '0090016800_28022023013781']
Stack 17 with items: ['0090016800_28022023013781', '0090016800_28022023007146']
Stack 18 with items: ['0090016800_28022023007146', '0090016800_28022023007146']
Stack 19 with items: ['0090016800_28022023007146', '0090016800_28022023007146']
Stack 20 with items: ['0090016800_28022023007146', '0090016800_28022023007143']
Stacks not packed:
Stack 4 missing: ['0090016800_28022023018582', '0090016800_28022023014561']
Stack 5 missing: ['0090016800_28022023014561', '0090016800_28022023002076']
