dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P066721901
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090018000_28022023011245', '0090018000_28022023008052', '0090018000_28022023011245']
Stack 1 with items: ['0090018000_28022023008052', '0090018000_28022023008052', '0090018000_28022023008052']
Stack 2 with items: ['0090018000_28022023008052', '0090018000_28022023008052', '0090018000_28022023008052']
Stack 3 with items: ['0090018000_28022023007796', '0090018000_28022023007796', '0090018000_28022023007796']
Stack 4 with items: ['0090018000_28022023007796', '0090018000_28022023007004', '0090018000_28022023007004']
Stack 5 with items: ['0090018000_28022023007004', '0090018000_28022023007004', '0090018000_28022023007004']
Stack 6 with items: ['0090018000_28022023005707', '0090018000_28022023005707', '0090018000_28022023005707']
Stack 7 with items: ['0090018000_28022023005707', '0090018000_28022023005707', '0090018000_28022023005707']
Stack 8 with items: ['0090018000_28022023004062', '0090018000_28022023004062', '0090018000_28022023004062']
Stack 9 with items: ['0090018000_28022023001980', '0090018000_28022023001980', '0090018000_28022023001980']
Stack 10 with items: ['0090018000_28022023001980', '0090018000_28022023000455', '0090018000_28022023001980']
Stack 11 with items: ['0090018000_28022023000455', '0090018000_28022023000455', '0090018000_28022023000455']
Stack 12 with items: ['0090018000_28022023000455', '0090018000_28022023000455', '0090018000_28022023000455']
Stack 13 with items: ['0090018000_28022023012001', '0090018000_28022023004860', '0090018000_28022023004860']
Stack 14 with items: ['0090018000_28022023002713', '0090018000_28022023012001', '0090018000_28022023012001']
Stack 15 with items: ['0090018000_28022023004860', '0090018000_28022023004860', '0090018000_28022023004860']
Stack 16 with items: ['0090018000_28022023012001', '0090018000_28022023012001', '0090018000_28022023012001']
Stack 17 with items: ['0090018000_28022023012001', '0090018000_28022023012001', '0090018000_28022023012001']
Stack 18 with items: ['0090018000_28022023012001', '0090018000_28022023012001', '0090018000_28022023012001']
Stack 19 with items: ['0090018000_28022023004860', '0090018000_28022023012001', '0090018000_28022023012001']
Stack 20 with items: ['0090018000_28022023012001', '0090018000_28022023012001', '0090018000_28022023012001']
Stack 21 with items: ['0090018000_28022023003225', '0090018000_28022023008510']
Heuristic packed all stacks
