dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P207215307
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023038608', '0090016900_08062023027156', '0090016900_08062023038608']
Stack 1 with items: ['0090016900_08062023027156', '0090016900_08062023027156', '0090016900_08062023027156']
Stack 2 with items: ['0090016900_08062023027156', '0090016900_08062023027156', '0090016900_08062023027156']
Stack 3 with items: ['0090016900_08062023027156', '0090016900_08062023027156', '0090016900_08062023027156']
Stack 4 with items: ['0090016900_08062023027156', '0090016900_08062023027156', '0090016900_08062023027156']
Stack 5 with items: ['0090016900_08062023027156', '0090016900_08062023027156', '0090016900_08062023027156']
Stack 6 with items: ['0090016900_08062023027156', '0090016900_08062023027156', '0090016900_08062023027156']
Stack 7 with items: ['0090016900_08062023027156', '0090016900_08062023027156', '0090016900_08062023027156']
Stack 8 with items: ['0090016900_08062023026306', '0090016900_08062023026306', '0090016900_08062023026306']
Stack 9 with items: ['0090016900_08062023026306', '0090016900_08062023026306', '0090016900_08062023026306']
Stack 10 with items: ['0090016900_08062023026306', '0090016900_08062023026306', '0090016900_08062023026306']
Stack 11 with items: ['0090016900_08062023026306', '0090016900_08062023026306', '0090016900_08062023026306']
Stack 12 with items: ['0090016900_08062023026306', '0090016900_08062023026306', '0090016900_08062023026306']
Stack 13 with items: ['0090016900_08062023026306', '0090016900_08062023026306', '0090016900_08062023026306']
Stack 14 with items: ['0090016900_08062023026306', '0090016900_08062023026306', '0090016900_08062023026306']
Stack 15 with items: ['0090016900_08062023026306', '0090016900_08062023024741', '0090016900_08062023024741']
Stack 16 with items: ['0090016900_08062023024741', '0090016900_08062023015294', '0090016900_08062023015294']
Stack 17 with items: ['0090016900_08062023015294', '0090016900_08062023005752', '0090016900_08062023005752']
Stack 18 with items: ['0090016900_08062023005547', '0090016900_08062023005310', '0090016900_08062023005547']
Stack 19 with items: ['0090016900_08062023005310', '0090016900_08062023005310', '0090016900_08062023005310']
Stack 20 with items: ['0090016900_08062023004847', '0090016900_08062023004847']
Heuristic packed all stacks
