dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P208151101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005']
Stack 1 with items: ['0090017100_14062023025005', '0090017100_14062023022790', '0090017100_14062023022790', '0090017100_14062023022790']
Stack 2 with items: ['0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005']
Stack 3 with items: ['0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005']
Stack 4 with items: ['0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005']
Stack 5 with items: ['0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005']
Stack 6 with items: ['0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005']
Stack 7 with items: ['0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005']
Stack 8 with items: ['0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005']
Stack 9 with items: ['0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005']
Stack 10 with items: ['0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005']
Stack 11 with items: ['0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005']
Stack 12 with items: ['0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005']
Stack 13 with items: ['0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005']
Stacks not packed:
Stack 12 missing: ['0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005']
Stack 13 missing: ['0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005']
