dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P080398101
Min2DVol: 30.996599999999994 [m2]
Stack 0 with items: ['0090038200_28022023000321', '0090038200_28022023000321', '0090038200_28022023000321']
Stack 1 with items: ['0090038200_28022023000321', '0090038200_28022023000321', '0090038200_28022023000321']
Stack 2 with items: ['0090038200_28022023000321', '0090038200_28022023000321', '0090038200_28022023000321']
Stack 3 with items: ['0090038200_28022023000321', '0090038200_28022023000321', '0090038200_28022023006801']
Stack 4 with items: ['0090038200_28022023005963', '0090038200_28022023005963']
Stack 5 with items: ['0090038200_28022023005963', '0090038200_28022023004722']
Stack 6 with items: ['0090038200_28022023004722', '0090038200_28022023004722']
Stack 7 with items: ['0090038200_28022023002158', '0090038200_28022023002158']
Stack 8 with items: ['0090038200_28022023002158', '0090038200_28022023002158']
Stack 9 with items: ['0090038200_28022023002158', '0090038200_28022023002158']
Stack 10 with items: ['0090038200_28022023002158', '0090038200_28022023002158']
Stack 11 with items: ['0090038200_28022023002158', '0090038200_28022023002158']
Stack 12 with items: ['0090038200_28022023002158', '0090038200_28022023002158']
Stack 13 with items: ['0090038200_28022023002158', '0090038200_28022023002158']
Stack 14 with items: ['0090038200_28022023002158', '0090038200_28022023002158']
Stacks not packed:
Stack 14 missing: ['0090038200_28022023002158', '0090038200_28022023002158']
