dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P231152809
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017100_03072022014709', '0090017100_03072022014709', '0090017100_03072022014709']
Stack 1 with items: ['0090017100_03072022014709', '0090017100_03072022014709', '0090017100_03072022014709']
Stack 2 with items: ['0090017100_03072022014709', '0090017100_03072022014709', '0090017100_03072022014709']
Stack 3 with items: ['0090017100_03072022014709', '0090017100_03072022014709', '0090017100_03072022014709']
Stack 4 with items: ['0090017100_03072022014709', '0090017100_03072022014709', '0090017100_03072022014709']
Stack 5 with items: ['0090017100_03072022014709', '0090017100_03072022014709', '0090017100_03072022014709']
Stack 6 with items: ['0090017100_03072022014709', '0090017100_03072022014709', '0090017100_03072022014709']
Stack 7 with items: ['0090017100_03072022014709', '0090017100_03072022014709', '0090017100_03072022014709']
Stack 8 with items: ['0090017100_03072022014709', '0090017100_03072022014709', '0090017100_03072022014709']
Stack 9 with items: ['0090017100_03072022014709', '0090017100_03072022014709', '0090017100_03072022014709']
Stack 10 with items: ['0090017100_03072022014709', '0090017100_03072022014709', '0090017100_03072022014709']
Stack 11 with items: ['0090017100_03072022014709', '0090017100_03072022014709', '0090017100_03072022014709']
Stack 12 with items: ['0090017100_03072022014709', '0090017100_03072022014709', '0090017100_03072022014709']
Stack 13 with items: ['0090017100_03072022014709', '0090017100_03072022014709', '0090017100_03072022014709']
Stack 14 with items: ['0090017100_03072022014709', '0090017100_03072022014709', '0090017100_03072022014709']
Stacks not packed:
Stack 14 missing: ['0090017100_03072022014709', '0090017100_03072022014709', '0090017100_03072022014709']
