dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P170510901
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0091017500_08062023001358', '0091017500_08062023001358', '0091017500_08062023001358']
Stack 1 with items: ['0091017500_08062023001293', '0091017500_08062023001293', '0091017500_08062023001293']
Stack 2 with items: ['0091017500_08062023001293', '0091017500_08062023000306', '0091017500_08062023001293']
Stack 3 with items: ['0091017500_08062023000306', '0091017500_08062023000306', '0091017500_08062023000306']
Stack 4 with items: ['0091017500_08062023000306', '0091017500_08062023000306', '0091017500_08062023000306']
Stack 5 with items: ['0091017500_08062023000306', '0091017500_08062023000306', '0091017500_08062023000306']
Stack 6 with items: ['0091017500_08062023000306', '0091017500_08062023000306', '0091017500_08062023000306']
Stack 7 with items: ['0091017500_08062023000306', '0091017500_08062023000306', '0091017500_08062023000306']
Stack 8 with items: ['0091017500_08062023000306', '0091017500_08062023000306', '0091017500_08062023000306']
Stack 9 with items: ['0091017500_08062023000306', '0091017500_08062023000306', '0091017500_08062023000306']
Stack 10 with items: ['0091017500_08062023000306', '0091017500_08062023000306', '0091017500_08062023000306']
Stack 11 with items: ['0091017500_08062023000306', '0091017500_08062023000306', '0091017500_08062023000306']
Stack 12 with items: ['0091017500_08062023000306', '0091017500_08062023000306', '0091017500_08062023000306']
Heuristic packed all stacks
