dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P242382101
Min2DVol: 29.040000000000013 [m2]
Stack 0 with items: ['0090038300_14062023009560', '0090038300_14062023008368', '0090038300_14062023006337']
Stack 1 with items: ['0090038300_14062023007810', '0090038300_14062023006337', '0090038300_14062023007810']
Stack 2 with items: ['0090038300_14062023007220', '0090038300_14062023006959', '0090038300_14062023006337']
Stack 3 with items: ['0090038300_14062023006959', '0090038300_14062023006337', '0090038300_14062023006959']
Stack 4 with items: ['0090038300_14062023006959', '0090038300_14062023006337', '0090038300_14062023006959']
Stack 5 with items: ['0090038300_14062023006959', '0090038300_14062023006337', '0090038300_14062023006959']
Stack 6 with items: ['0090038300_14062023006334', '0090038300_14062023003683', '0090038300_14062023006334']
Stack 7 with items: ['0090038300_14062023005883', '0090038300_14062023003683', '0090038300_14062023005883']
Stack 8 with items: ['0090038300_14062023005599', '0090038300_14062023005456', '0090038300_14062023000295']
Stack 9 with items: ['0090038300_14062023005456', '0090038300_14062023000295', '0090038300_14062023005456']
Stack 10 with items: ['0090038300_14062023005456', '0090038300_14062023000295', '0090038300_14062023005456']
Stack 11 with items: ['0090038300_14062023005456', '0090038300_14062023000295', '0090038300_14062023005456']
Stack 12 with items: ['0090038300_14062023005456', '0090038300_14062023000295', '0090038300_14062023005456']
Stack 13 with items: ['0090038300_14062023005456', '0090038300_14062023000295', '0090038300_14062023005456']
Stack 14 with items: ['0090038300_14062023005456', '0090038300_14062023000295', '0090038300_14062023005456']
Stack 15 with items: ['0090038300_14062023005456', '0090038300_14062023000295', '0090038300_14062023005456']
Stack 16 with items: ['0090038300_14062023005456', '0090038300_14062023000295', '0090038300_14062023005456']
Stack 17 with items: ['0090038300_14062023005456', '0090038300_14062023000295', '0090038300_14062023005456']
Stack 18 with items: ['0090038300_14062023007389', '0090038300_14062023007389', '0090038300_14062023007389']
Stack 19 with items: ['0090038300_14062023007389', '0090038300_14062023007389', '0090038300_14062023007389']
Stack 20 with items: ['0090038300_14062023009297', '0090038300_14062023007389', '0090038300_14062023006314']
Stack 21 with items: ['0090038300_14062023006314', '0090038300_14062023006314', '0090038300_14062023006314']
Stack 22 with items: ['0090038300_14062023003302', '0090038300_14062023009297', '0090038300_14062023009297']
Stack 23 with items: ['0090038300_14062023009297', '0090038300_14062023009297', '0090038300_14062023009297']
Stack 24 with items: ['0090038300_14062023009297', '0090038300_14062023009297', '0090038300_14062023011796']
Stack 25 with items: ['0090038300_14062023004783', '0090038300_14062023004783', '0090038300_14062023011796']
Stack 26 with items: ['0090038300_14062023004159', '0090038300_14062023004159', '0090038300_14062023008468']
Stack 27 with items: ['0090038300_14062023006314', '0090038300_14062023006314', '0090038300_14062023011485']
Stack 28 with items: ['0090038300_14062023006314', '0090038300_14062023006314', '0090038300_14062023006314']
Stack 29 with items: ['0090038300_14062023006314', '0090038300_14062023006314', '0090038300_14062023011485']
Stack 30 with items: ['0090038300_14062023006314', '0090038300_14062023006314', '0090038300_14062023011485']
Stack 31 with items: ['0090038300_14062023001363', '0090038300_14062023006314', '0090038300_14062023006314']
Stack 32 with items: ['0090038300_14062023006314', '0090038300_14062023006314', '0090038300_14062023006314']
Stack 33 with items: ['0090038300_14062023009297', '0090038300_14062023009297', '0090038300_14062023009297']
Stack 34 with items: ['0090038300_14062023001363', '0090038300_14062023001363', '0090038300_14062023007389']
Stack 35 with items: ['0090038300_14062023011485', '0090038300_14062023007389', '0090038300_14062023004783']
Stack 36 with items: ['0090038300_14062023009297', '0090038300_14062023009297', '0090038300_14062023009297']
Stacks not packed:
Stack 18 missing: ['0090038300_14062023007389', '0090038300_14062023007389', '0090038300_14062023007389']
Stack 19 missing: ['0090038300_14062023007389', '0090038300_14062023007389', '0090038300_14062023007389']
Stack 20 missing: ['0090038300_14062023009297', '0090038300_14062023007389', '0090038300_14062023006314']
Stack 22 missing: ['0090038300_14062023003302', '0090038300_14062023009297', '0090038300_14062023009297']
Stack 23 missing: ['0090038300_14062023009297', '0090038300_14062023009297', '0090038300_14062023009297']
Stack 24 missing: ['0090038300_14062023009297', '0090038300_14062023009297', '0090038300_14062023011796']
Stack 25 missing: ['0090038300_14062023004783', '0090038300_14062023004783', '0090038300_14062023011796']
Stack 26 missing: ['0090038300_14062023004159', '0090038300_14062023004159', '0090038300_14062023008468']
Stack 29 missing: ['0090038300_14062023006314', '0090038300_14062023006314', '0090038300_14062023011485']
Stack 30 missing: ['0090038300_14062023006314', '0090038300_14062023006314', '0090038300_14062023011485']
Stack 33 missing: ['0090038300_14062023009297', '0090038300_14062023009297', '0090038300_14062023009297']
Stack 34 missing: ['0090038300_14062023001363', '0090038300_14062023001363', '0090038300_14062023007389']
Stack 35 missing: ['0090038300_14062023011485', '0090038300_14062023007389', '0090038300_14062023004783']
Stack 36 missing: ['0090038300_14062023009297', '0090038300_14062023009297', '0090038300_14062023009297']
