dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P097161407
Min2DVol: 32.12400000000001 [m2]
Stack 0 with items: ['0090016900_27022023005108', '0090016900_27022023047894']
Stack 1 with items: ['0090016900_27022023047894', '0090016900_27022023047894', '0090016900_27022023047894']
Stack 2 with items: ['0090016900_27022023031251', '0090016900_27022023031251', '0090016900_27022023031251', '0090016900_27022023031251']
Stack 3 with items: ['0090016900_27022023031251', '0090016900_27022023031251', '0090016900_27022023031251', '0090016900_27022023031251']
Stack 4 with items: ['0090016900_27022023031251', '0090016900_27022023031251', '0090016900_27022023031251', '0090016900_27022023031251']
Stack 5 with items: ['0090016900_27022023031251', '0090016900_27022023031251', '0090016900_27022023031251', '0090016900_27022023031251']
Stack 6 with items: ['0090016900_27022023031251', '0090016900_27022023031251', '0090016900_27022023031251', '0090016900_27022023031251']
Stack 7 with items: ['0090016900_27022023031251', '0090016900_27022023031251', '0090016900_27022023031251', '0090016900_27022023031251']
Stack 8 with items: ['0090016900_27022023031251', '0090016900_27022023031251', '0090016900_27022023031251', '0090016900_27022023031251']
Stack 9 with items: ['0090016900_27022023031251', '0090016900_27022023031251', '0090016900_27022023031251', '0090016900_27022023031251']
Stack 10 with items: ['0090016900_27022023031251', '0090016900_27022023031251', '0090016900_27022023031251', '0090016900_27022023031251']
Stack 11 with items: ['0090016900_27022023031251', '0090016900_27022023031251', '0090016900_27022023031251', '0090016900_27022023031251']
Stack 12 with items: ['0090016900_27022023031251', '0090016900_27022023031251', '0090016900_27022023031251', '0090016900_27022023031251']
Stack 13 with items: ['0090016900_27022023031251', '0090016900_27022023031251', '0090016900_27022023031251', '0090016900_27022023031251']
Stack 14 with items: ['0090016900_27022023031251', '0090016900_27022023031251', '0090016900_27022023031251', '0090016900_27022023031251']
Stack 15 with items: ['0090016900_27022023031251', '0090016900_27022023023064', '0090016900_27022023023064', '0090016900_27022023023064']
Stack 16 with items: ['0090016900_27022023023064', '0090016900_27022023023064', '0090016900_27022023023064', '0090016900_27022023023064']
Stack 17 with items: ['0090016900_27022023023064', '0090016900_27022023015394', '0090016900_27022023015394', '0090016900_27022023015394']
Stack 18 with items: ['0090016900_27022023015394', '0090016900_27022023015394', '0090016900_27022023015394', '0090016900_27022023015394']
Stack 19 with items: ['0090016900_27022023015394', '0090016900_27022023015394', '0090016900_27022023015394', '0090016900_27022023015394']
Heuristic packed all stacks
