dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P110069001
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_28022023004144']
Stack 1 with items: ['0090016900_28022023032034', '0090016900_28022023032034']
Stack 2 with items: ['0090016900_28022023032034', '0090016900_28022023032034']
Stack 3 with items: ['0090016900_28022023032034', '0090016900_28022023032034']
Stack 4 with items: ['0090016900_28022023032034', '0090016900_28022023032034']
Stack 5 with items: ['0090016900_28022023032034', '0090016900_28022023023410']
Stack 6 with items: ['0090016900_28022023023410', '0090016900_28022023023410']
Stack 7 with items: ['0090016900_28022023023410', '0090016900_28022023023410']
Stack 8 with items: ['0090016900_28022023004874', '0090016900_28022023004874']
Stack 9 with items: ['0090016900_28022023004874', '0090016900_28022023004874']
Stack 10 with items: ['0090016900_28022023004874', '0090016900_28022023004874']
Stack 11 with items: ['0090016900_28022023004874', '0090016900_28022023004874']
Stack 12 with items: ['0090016900_28022023004874', '0090016900_28022023004874']
Heuristic packed all stacks
