dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P093360303
Min2DVol: 27.930000000000003 [m2]
Stack 0 with items: ['0090038300_27022023035966', '0090038300_27022023035966', '0090038300_27022023035966']
Stack 1 with items: ['0090038300_27022023035966', '0090038300_27022023031642', '0090038300_27022023031642']
Stack 2 with items: ['0090038300_27022023031642', '0090038300_27022023031642', '0090038300_27022023031642']
Stack 3 with items: ['0090038300_27022023031642', '0090038300_27022023031642', '0090038300_27022023031642']
Stack 4 with items: ['0090038300_27022023031642', '0090038300_27022023031642', '0090038300_27022023031642']
Stack 5 with items: ['0090038300_27022023031642', '0090038300_27022023031642', '0090038300_27022023031642']
Stack 6 with items: ['0090038300_27022023031642', '0090038300_27022023031642', '0090038300_27022023031642']
Stack 7 with items: ['0090038300_27022023031642', '0090038300_27022023031642', '0090038300_27022023031642']
Stack 8 with items: ['0090038300_27022023031642', '0090038300_27022023031642', '0090038300_27022023031642']
Stack 9 with items: ['0090038300_27022023031642', '0090038300_27022023031642', '0090038300_27022023031642']
Stack 10 with items: ['0090038300_27022023031642', '0090038300_27022023031642', '0090038300_27022023031642']
Stack 11 with items: ['0090038300_27022023031642', '0090038300_27022023031642', '0090038300_27022023031642']
Stack 12 with items: ['0090038300_27022023029987', '0090038300_27022023026466', '0090038300_27022023029987']
Stack 13 with items: ['0090038300_27022023026466', '0090038300_27022023026466', '0090038300_27022023026466']
Stack 14 with items: ['0090038300_27022023024586', '0090038300_27022023024586', '0090038300_27022023024586']
Stack 15 with items: ['0090038300_27022023024586', '0090038300_27022023017653', '0090038300_27022023024586']
Stack 16 with items: ['0090038300_27022023017653', '0090038300_27022023017653', '0090038300_27022023017653']
Stack 17 with items: ['0090038300_27022023017653', '0090038300_27022023017653', '0090038300_27022023017653']
Stack 18 with items: ['0090038300_27022023017653', '0090038300_27022023017653', '0090038300_27022023017653']
Stack 19 with items: ['0090038300_27022023017653', '0090038300_27022023017653', '0090038300_27022023017653']
Stack 20 with items: ['0090038300_27022023017653', '0090038300_27022023017653', '0090038300_27022023017653']
Stack 21 with items: ['0090038300_27022023012620', '0090038300_27022023010061', '0090038300_27022023009130']
Stack 22 with items: ['0090038300_27022023009130', '0090038300_27022023009130', '0090038300_27022023009130']
Stack 23 with items: ['0090038300_27022023009130', '0090038300_27022023009130', '0090038300_27022023009130']
Stack 24 with items: ['0090038300_27022023009130', '0090038300_27022023004671', '0090038300_27022023004671']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023035966', '0090038300_27022023035966', '0090038300_27022023035966']
Stack 1 missing: ['0090038300_27022023035966', '0090038300_27022023031642', '0090038300_27022023031642']
Stack 11 missing: ['0090038300_27022023031642', '0090038300_27022023031642', '0090038300_27022023031642']
Stack 12 missing: ['0090038300_27022023029987', '0090038300_27022023026466', '0090038300_27022023029987']
Stack 13 missing: ['0090038300_27022023026466', '0090038300_27022023026466', '0090038300_27022023026466']
Stack 14 missing: ['0090038300_27022023024586', '0090038300_27022023024586', '0090038300_27022023024586']
Stack 15 missing: ['0090038300_27022023024586', '0090038300_27022023017653', '0090038300_27022023024586']
Stack 16 missing: ['0090038300_27022023017653', '0090038300_27022023017653', '0090038300_27022023017653']
Stack 17 missing: ['0090038300_27022023017653', '0090038300_27022023017653', '0090038300_27022023017653']
Stack 18 missing: ['0090038300_27022023017653', '0090038300_27022023017653', '0090038300_27022023017653']
Stack 19 missing: ['0090038300_27022023017653', '0090038300_27022023017653', '0090038300_27022023017653']
Stack 20 missing: ['0090038300_27022023017653', '0090038300_27022023017653', '0090038300_27022023017653']
Stack 21 missing: ['0090038300_27022023012620', '0090038300_27022023010061', '0090038300_27022023009130']
Stack 22 missing: ['0090038300_27022023009130', '0090038300_27022023009130', '0090038300_27022023009130']
Stack 23 missing: ['0090038300_27022023009130', '0090038300_27022023009130', '0090038300_27022023009130']
Stack 24 missing: ['0090038300_27022023009130', '0090038300_27022023004671', '0090038300_27022023004671']
