dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P069051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023028367', '0090017100_27022023028367']
Stack 1 with items: ['0090017100_27022023028367', '0090017100_27022023028367']
Stack 2 with items: ['0090017100_27022023028367', '0090017100_27022023028367']
Stack 3 with items: ['0090017100_27022023028367', '0090017100_27022023023650']
Stack 4 with items: ['0090017100_27022023023650', '0090017100_27022023010663']
Stack 5 with items: ['0090017100_27022023010663', '0090017100_27022023010663']
Stack 6 with items: ['0090017100_27022023010663', '0090017100_27022023010663']
Stack 7 with items: ['0090017100_27022023009981', '0090017100_27022023009981']
Stack 8 with items: ['0090017100_27022023009981', '0090017100_27022023009981']
Stack 9 with items: ['0090017100_27022023009981', '0090017100_27022023009981']
Stack 10 with items: ['0090017100_27022023009981', '0090017100_27022023009981']
Stack 11 with items: ['0090017100_27022023009981', '0090017100_27022023009981']
Stack 12 with items: ['0090017100_27022023009981', '0090017100_27022023009981']
Stack 13 with items: ['0090017100_27022023009981', '0090017100_27022023009981']
Heuristic packed all stacks
