dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P206331301
Min2DVol: 24.134999999999998 [m2]
Stack 0 with items: ['0090017100_14062023007588', '0090017100_14062023005694']
Stack 1 with items: ['0090017100_14062023005694', '0090017100_14062023005694']
Stack 2 with items: ['0090017100_14062023005694', '0090017100_14062023005694']
Stack 3 with items: ['0090017100_14062023005694', '0090017100_14062023005694']
Stack 4 with items: ['0090017100_14062023005694', '0090017100_14062023005694']
Stack 5 with items: ['0090017100_14062023005694', '0090017100_14062023005694']
Stack 6 with items: ['0090017100_14062023005694', '0090017100_14062023005694']
Stack 7 with items: ['0090017100_14062023005694', '0090017100_14062023005694']
Stack 8 with items: ['0090017100_14062023005694', '0090017100_14062023005694']
Stack 9 with items: ['0090017100_14062023001220', '0090017100_14062023001220']
Stack 10 with items: ['0090017100_14062023001220', '0090017100_14062023001220']
Stack 11 with items: ['0090017100_14062023010375', '0090017100_14062023010375']
Stack 12 with items: ['0090017100_14062023010375', '0090017100_14062023010375']
Stack 13 with items: ['0090017100_14062023024404', '0090017100_14062023024404']
Stack 14 with items: ['0090017100_14062023024404', '0090017100_14062023024404']
Heuristic packed all stacks
