dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P208063909
Min2DVol: 22.044000000000004 [m2]
Stack 0 with items: ['0090016900_14062023041670', '0090016900_14062023041670']
Stack 1 with items: ['0090016900_14062023041670', '0090016900_14062023041670']
Stack 2 with items: ['0090016900_14062023041670', '0090016900_14062023041670']
Stack 3 with items: ['0090016900_14062023041670', '0090016900_14062023041670']
Stack 4 with items: ['0090016900_14062023041670', '0090016900_14062023041670']
Stack 5 with items: ['0090016900_14062023041670', '0090016900_14062023041670']
Stack 6 with items: ['0090016900_14062023027618', '0090016900_14062023041670']
Stack 7 with items: ['0090016900_14062023027618', '0090016900_14062023027618']
Stack 8 with items: ['0090016900_14062023027618', '0090016900_14062023027618']
Stack 9 with items: ['0090016900_14062023027618', '0090016900_14062023027618']
Stack 10 with items: ['0090016900_14062023027618', '0090016900_14062023027618']
Heuristic packed all stacks
