dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P207421701
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_08062023001406', '0090017000_08062023035526', '0090017000_08062023035526']
Stack 1 with items: ['0090017000_08062023036540', '0090017000_08062023036540', '0090017000_08062023036540']
Stack 2 with items: ['0090017000_08062023035526', '0090017000_08062023036540', '0090017000_08062023036540']
Stack 3 with items: ['0090017000_08062023035526', '0090017000_08062023035526', '0090017000_08062023035526']
Stack 4 with items: ['0090017000_08062023023439', '0090017000_08062023023439']
Stack 5 with items: ['0090017000_08062023023439', '0090017000_08062023023439']
Stack 6 with items: ['0090017000_08062023023439', '0090017000_08062023023439']
Stack 7 with items: ['0090017000_08062023023439', '0090017000_08062023023439']
Stack 8 with items: ['0090017000_08062023023439', '0090017000_08062023019323']
Stack 9 with items: ['0090017000_08062023019323', '0090017000_08062023010645']
Stack 10 with items: ['0090017000_08062023010645', '0090017000_08062023010645']
Stack 11 with items: ['0090017000_08062023010645', '0090017000_08062023010645']
Stack 12 with items: ['0090017000_08062023010645', '0090017000_08062023010645']
Stack 13 with items: ['0090017000_08062023010645', '0090017000_08062023010645']
Stack 14 with items: ['0090017000_08062023010645', '0090017000_08062023010645']
Stack 15 with items: ['0090017000_08062023010645', '0090017000_08062023010645']
Heuristic packed all stacks
