dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P210421709
Min2DVol: 33.414179999999995 [m2]
Stack 0 with items: ['0090017000_08062023009011', '0090017000_08062023022074', '0090017000_08062023030958']
Stack 1 with items: ['0090017000_08062023024881', '0090017000_08062023000406', '0090017000_08062023025426', '0090017000_08062023025426', '0090017000_08062023041760']
Stack 2 with items: ['0090017000_08062023029100']
Stack 3 with items: ['0090017000_08062023041962', '0090017000_08062023041962']
Stack 4 with items: ['0090017000_08062023021491', '0090017000_08062023021491']
Stack 5 with items: ['0090017000_08062023021491', '0090017000_08062023021491']
Stack 6 with items: ['0090017000_08062023021491', '0090017000_08062023021491']
Stack 7 with items: ['0090017000_08062023021491', '0090017000_08062023021491']
Stack 8 with items: ['0090017000_08062023013369', '0090017000_08062023013369']
Stack 9 with items: ['0090017000_08062023013369', '0090017000_08062023012745']
Stack 10 with items: ['0090017000_08062023012745', '0090017000_08062023004232']
Stack 11 with items: ['0090017000_08062023004232', '0090017000_08062023004232']
Stack 12 with items: ['0090017000_08062023004232', '0090017000_08062023004232']
Stack 13 with items: ['0090017000_08062023004232', '0090017000_08062023004232']
Stack 14 with items: ['0090017000_08062023004232', '0090017000_08062023004232']
Stack 15 with items: ['0090017000_08062023004232', '0090017000_08062023004232']
Stack 16 with items: ['0090017000_08062023004232', '0090017000_08062023004232']
Stack 17 with items: ['0090017000_08062023004232', '0090017000_08062023004232']
Stack 18 with items: ['0090017000_08062023004232', '0090017000_08062023004232']
Stacks not packed:
Stack 8 missing: ['0090017000_08062023013369', '0090017000_08062023013369']
