dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P227731301
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090018000_14062023013183', '0090018000_14062023013183']
Stack 1 with items: ['0090018000_14062023013183', '0090018000_14062023007013']
Stack 2 with items: ['0090018000_14062023007013', '0090018000_14062023007013']
Stack 3 with items: ['0090018000_14062023005667', '0090018000_14062023003277']
Stack 4 with items: ['0090018000_14062023003277', '0090018000_14062023003277']
Stack 5 with items: ['0090018000_14062023003277', '0090018000_14062023003277']
Stack 6 with items: ['0090018000_14062023003277', '0090018000_14062023003277']
Stack 7 with items: ['0090018000_14062023003277', '0090018000_14062023001474']
Stack 8 with items: ['0090018000_14062023001474', '0090018000_14062023001474']
Stack 9 with items: ['0090018000_14062023001474', '0090018000_14062023001474']
Stack 10 with items: ['0090018000_14062023001474', '0090018000_14062023001474']
Stack 11 with items: ['0090018000_14062023001474', '0090018000_14062023001474']
Stack 12 with items: ['0090018000_14062023001474', '0090018000_14062023001474']
Stack 13 with items: ['0090018000_14062023000566', '0090018000_14062023000566']
Stack 14 with items: ['0090018000_14062023000566', '0090018000_14062023000566']
Heuristic packed all stacks
