dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P327884901
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090012500_26102022000753', '0090012500_26102022000753']
Stack 1 with items: ['0090012500_26102022000753', '0090012500_26102022000753']
Stack 2 with items: ['0090012500_26102022000753', '0090012500_26102022000753']
Stack 3 with items: ['0090012500_26102022000753', '0090012500_26102022000753']
Stack 4 with items: ['0090012500_26102022000753', '0090012500_26102022000753']
Stack 5 with items: ['0090012500_26102022000414', '0090012500_26102022000152']
Stack 6 with items: ['0090012500_26102022000414', '0090012500_26102022000152']
Stack 7 with items: ['0090012500_26102022000152', '0090012500_26102022000152']
Stack 8 with items: ['0090012500_26102022000152', '0090012500_26102022000152']
Stack 9 with items: ['0090012500_26102022000152', '0090012500_26102022000152']
Stack 10 with items: ['0090012500_26102022000152', '0090012500_26102022000152']
Stack 11 with items: ['0090012500_26102022000152', '0090012500_26102022000152']
Stack 12 with items: ['0090012500_26102022000152', '0090012500_26102022000152']
Stack 13 with items: ['0090012500_26102022000152', '0090012500_26102022000152']
Heuristic packed all stacks
