dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P077383003
Min2DVol: 31.959999999999997 [m2]
Stack 0 with items: ['0090038300_28022023030816', '0090038300_28022023030816']
Stack 1 with items: ['0090038300_28022023030816', '0090038300_28022023030816']
Stack 2 with items: ['0090038300_28022023030816', '0090038300_28022023030816']
Stack 3 with items: ['0090038300_28022023025401', '0090038300_28022023025401']
Stack 4 with items: ['0090038300_28022023025401', '0090038300_28022023025401']
Stack 5 with items: ['0090038300_28022023025401', '0090038300_28022023025401']
Stack 6 with items: ['0090038300_28022023025401', '0090038300_28022023025401']
Stack 7 with items: ['0090038300_28022023025401', '0090038300_28022023025401']
Stack 8 with items: ['0090038300_28022023025401', '0090038300_28022023025401']
Stack 9 with items: ['0090038300_28022023025401', '0090038300_28022023025401']
Stack 10 with items: ['0090038300_28022023025401', '0090038300_28022023017611']
Stack 11 with items: ['0090038300_28022023008029', '0090038300_28022023001715']
Stack 12 with items: ['0090038300_28022023001715', '0090038300_28022023001715']
Stack 13 with items: ['0090038300_28022023004271', '0090038300_28022023018009']
Stack 14 with items: ['0090038300_28022023004271', '0090038300_28022023021677']
Stack 15 with items: ['0090038300_28022023018009', '0090038300_28022023018009']
Stack 16 with items: ['0090038300_28022023028129', '0090038300_28022023011323']
Stack 17 with items: ['0090038300_28022023011323', '0090038300_28022023004271']
Stack 18 with items: ['0090038300_28022023018009', '0090038300_28022023018009']
Stack 19 with items: ['0090038300_28022023018009', '0090038300_28022023018009']
Stack 20 with items: ['0090038300_28022023018009', '0090038300_28022023018009']
Stack 21 with items: ['0090038300_28022023018009', '0090038300_28022023018009']
Stack 22 with items: ['0090038300_28022023028129', '0090038300_28022023028129']
Stack 23 with items: ['0090038300_28022023018009', '0090038300_28022023018009']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023030816', '0090038300_28022023030816']
Stack 1 missing: ['0090038300_28022023030816', '0090038300_28022023030816']
Stack 2 missing: ['0090038300_28022023030816', '0090038300_28022023030816']
Stack 3 missing: ['0090038300_28022023025401', '0090038300_28022023025401']
Stack 4 missing: ['0090038300_28022023025401', '0090038300_28022023025401']
Stack 5 missing: ['0090038300_28022023025401', '0090038300_28022023025401']
Stack 6 missing: ['0090038300_28022023025401', '0090038300_28022023025401']
Stack 7 missing: ['0090038300_28022023025401', '0090038300_28022023025401']
Stack 8 missing: ['0090038300_28022023025401', '0090038300_28022023025401']
Stack 9 missing: ['0090038300_28022023025401', '0090038300_28022023025401']
Stack 10 missing: ['0090038300_28022023025401', '0090038300_28022023017611']
Stack 11 missing: ['0090038300_28022023008029', '0090038300_28022023001715']
Stack 12 missing: ['0090038300_28022023001715', '0090038300_28022023001715']
Stack 17 missing: ['0090038300_28022023011323', '0090038300_28022023004271']
Stack 21 missing: ['0090038300_28022023018009', '0090038300_28022023018009']
Stack 23 missing: ['0090038300_28022023018009', '0090038300_28022023018009']
