dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P343130303
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_26102022019430', '0090016200_26102022000626', '0090016200_26102022019430']
Stack 1 with items: ['0090016200_26102022017520', '0090016200_26102022015995', '0090016200_26102022015995']
Stack 2 with items: ['0090016200_26102022015995', '0090016200_26102022015995', '0090016200_26102022015995']
Stack 3 with items: ['0090016200_26102022015995', '0090016200_26102022015995', '0090016200_26102022015995']
Stack 4 with items: ['0090016200_26102022015995', '0090016200_26102022015995', '0090016200_26102022015995']
Stack 5 with items: ['0090016200_26102022015995', '0090016200_26102022015995', '0090016200_26102022015995']
Stack 6 with items: ['0090016200_26102022014726', '0090016200_26102022003089', '0090016200_26102022014726']
Stack 7 with items: ['0090016200_26102022003089', '0090016200_26102022003089', '0090016200_26102022003089']
Stack 8 with items: ['0090016200_26102022003089', '0090016200_26102022003089', '0090016200_26102022003089']
Stacks not packed:
Stack 0 missing: ['0090016200_26102022019430', '0090016200_26102022000626', '0090016200_26102022019430']
