dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P102384809
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090038300_28022023030435', '0090038300_28022023029944', '0090038300_28022023029944']
Stack 1 with items: ['0090038300_28022023029944', '0090038300_28022023029944', '0090038300_28022023029944']
Stack 2 with items: ['0090038300_28022023029944', '0090038300_28022023029944', '0090038300_28022023029944']
Stack 3 with items: ['0090038300_28022023029944', '0090038300_28022023029944', '0090038300_28022023029944']
Stack 4 with items: ['0090038300_28022023029944', '0090038300_28022023029944', '0090038300_28022023029944']
Stack 5 with items: ['0090038300_28022023007077', '0090038300_28022023007077', '0090038300_28022023007077']
Stack 6 with items: ['0090038300_28022023007077', '0090038300_28022023006989', '0090038300_28022023006989']
Stack 7 with items: ['0090038300_28022023003878', '0090038300_28022023002590', '0090038300_28022023003878']
Stack 8 with items: ['0090038300_28022023002590', '0090038300_28022023002590', '0090038300_28022023002590']
Stack 9 with items: ['0090038300_28022023002590', '0090038300_28022023002590', '0090038300_28022023002590']
Stack 10 with items: ['0090038300_28022023002590', '0090038300_28022023002590', '0090038300_28022023002590']
Stack 11 with items: ['0090038300_28022023002590', '0090038300_28022023002590', '0090038300_28022023002590']
Stack 12 with items: ['0090038300_28022023000166', '0090038300_28022023000166', '0090038300_28022023000166']
Heuristic packed all stacks
