dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P193400107
Min2DVol: 31.56731999999999 [m2]
Stack 0 with items: ['0090016800_08062023035074', '0090016800_08062023035074', '0090016800_08062023035074']
Stack 1 with items: ['0090016800_08062023035074', '0090016800_08062023035074', '0090016800_08062023035074']
Stack 2 with items: ['0090016800_08062023035074', '0090016800_08062023035074', '0090016800_08062023035074']
Stack 3 with items: ['0090016800_08062023035074', '0090016800_08062023035074', '0090016800_08062023035074']
Stack 4 with items: ['0090016800_08062023035074', '0090016800_08062023035074', '0090016800_08062023035074']
Stack 5 with items: ['0090016800_08062023035074', '0090016800_08062023035074', '0090016800_08062023035074']
Stack 6 with items: ['0090016800_08062023035074', '0090016800_08062023035074', '0090016800_08062023035074']
Stack 7 with items: ['0090016800_08062023035074', '0090016800_08062023035074', '0090016800_08062023035074']
Stack 8 with items: ['0090016800_08062023035074', '0090016800_08062023035074', '0090016800_08062023035074']
Stack 9 with items: ['0090016800_08062023035074', '0090016800_08062023004263', '0090016800_08062023004263']
Stack 10 with items: ['0090016800_08062023004263', '0090016800_08062023004263', '0090016800_08062023004263']
Stack 11 with items: ['0090016800_08062023004263', '0090016800_08062023004263', '0090016800_08062023004263']
Stack 12 with items: ['0090016800_08062023004263', '0090016800_08062023004263', '0090016800_08062023004263']
Stack 13 with items: ['0090016800_08062023004263', '0090016800_08062023004263', '0090016800_08062023004263']
Stack 14 with items: ['0090016800_08062023004263', '0090016800_08062023004263', '0090016800_08062023004263']
Stack 15 with items: ['0090016800_08062023004263', '0090016800_08062023001659', '0090016800_08062023001659']
Stack 16 with items: ['0090016800_08062023001659', '0090016800_08062023001659', '0090016800_08062023001659']
Stack 17 with items: ['0090016800_08062023001659', '0090016800_08062023001659', '0090016800_08062023001659']
Stack 18 with items: ['0090016800_08062023001659', '0090016800_08062023001659', '0090016800_08062023001659']
Stack 19 with items: ['0090016800_08062023001659', '0090016800_08062023001659', '0090016800_08062023001659']
Stack 20 with items: ['0090016800_08062023011286', '0090016800_08062023011286', '0090016800_08062023011286']
Stack 21 with items: ['0090016800_08062023022593', '0090016800_08062023018665', '0090016800_08062023018665']
Stack 22 with items: ['0090016800_08062023044089', '0090016800_08062023021716', '0090016800_08062023044089']
Stack 23 with items: ['0090016800_08062023038909', '0090016800_08062023022593', '0090016800_08062023009686']
Stack 24 with items: ['0090016800_08062023018665', '0090016800_08062023011286', '0090016800_08062023018665']
Stack 25 with items: ['0090016800_08062023043754', '0090016800_08062023046483']
Heuristic packed all stacks
