dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P201051405
Min2DVol: 28.578060000000004 [m2]
Stack 0 with items: ['0090017100_14062023028683', '0090017100_14062023028683']
Stack 1 with items: ['0090017100_14062023028683', '0090017100_14062023026695']
Stack 2 with items: ['0090017100_14062023026695', '0090017100_14062023026695']
Stack 3 with items: ['0090017100_14062023006278', '0090017100_14062023006278']
Stack 4 with items: ['0090017100_14062023006278', '0090017100_14062023006278']
Stack 5 with items: ['0090017100_14062023006278', '0090017100_14062023006278']
Stack 6 with items: ['0090017100_14062023006278', '0090017100_14062023006278']
Stack 7 with items: ['0090017100_14062023004085', '0090017100_14062023004085']
Stack 8 with items: ['0090017100_14062023004085', '0090017100_14062023004085']
Stack 9 with items: ['0090017100_14062023004085', '0090017100_14062023004085']
Stack 10 with items: ['0090017100_14062023004085', '0090017100_14062023004085']
Stack 11 with items: ['0090017100_14062023004085', '0090017100_14062023004085']
Stack 12 with items: ['0090017100_14062023027076', '0090017100_14062023027076']
Heuristic packed all stacks
