dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P087540903
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023042783', '0091017300_27022023042783', '0091017300_27022023042783']
Stack 1 with items: ['0091017300_27022023042783', '0091017300_27022023042783', '0091017300_27022023042783']
Stack 2 with items: ['0091017300_27022023042783', '0091017300_27022023042783', '0091017300_27022023042783']
Stack 3 with items: ['0091017300_27022023042783', '0091017300_27022023023134', '0091017300_27022023042783']
Stack 4 with items: ['0091017300_27022023023134', '0091017300_27022023023134', '0091017300_27022023023134']
Stack 5 with items: ['0091017300_27022023023134', '0091017300_27022023023134', '0091017300_27022023023134']
Stack 6 with items: ['0091017300_27022023023134', '0091017300_27022023017307', '0091017300_27022023023134']
Stack 7 with items: ['0091017300_27022023017307', '0091017300_27022023017307', '0091017300_27022023017307']
Stack 8 with items: ['0091017300_27022023017307', '0091017300_27022023017090', '0091017300_27022023017307']
Stack 9 with items: ['0091017300_27022023017090', '0091017300_27022023017090', '0091017300_27022023017090']
Stack 10 with items: ['0091017300_27022023017090', '0091017300_27022023017090', '0091017300_27022023017090']
Stack 11 with items: ['0091017300_27022023017090', '0091017300_27022023017090', '0091017300_27022023017090']
Stack 12 with items: ['0091017300_27022023017090', '0091017300_27022023017090', '0091017300_27022023017090']
Stack 13 with items: ['0091017300_27022023017090', '0091017300_27022023015736', '0091017300_27022023017090']
Stack 14 with items: ['0091017300_27022023012005', '0091017300_27022023008601', '0091017300_27022023008601']
Stack 15 with items: ['0091017300_27022023008601', '0091017300_27022023008601', '0091017300_27022023008601']
Heuristic packed all stacks
