dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P249515403
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016500_03072022001722', '0090016500_03072022001722', '0090016500_03072022001722']
Stack 1 with items: ['0090016500_03072022001722', '0090016500_03072022001722', '0090016500_03072022001722']
Stack 2 with items: ['0090016500_03072022001722', '0090016500_03072022001722', '0090016500_03072022001722']
Stack 3 with items: ['0090016500_03072022001722', '0090016500_03072022001722', '0090016500_03072022001722']
Stack 4 with items: ['0090016500_03072022001722', '0090016500_03072022001722', '0090016500_03072022001722']
Stack 5 with items: ['0090016500_03072022001722', '0090016500_03072022001722', '0090016500_03072022001722']
Stack 6 with items: ['0090016500_03072022001722', '0090016500_03072022001722', '0090016500_03072022001722']
Stack 7 with items: ['0090016500_03072022001722', '0090016500_03072022001722', '0090016500_03072022001722']
Stack 8 with items: ['0090016500_03072022001722', '0090016500_03072022001722', '0090016500_03072022001722']
Stack 9 with items: ['0090016500_03072022000372', '0090016500_03072022000372', '0090016500_03072022000372']
Stack 10 with items: ['0090016500_03072022000372', '0090016500_03072022000372', '0090016500_03072022000372']
Heuristic packed all stacks
