dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P073541107
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023034585', '0091017300_27022023034585', '0091017300_27022023034585', '0091017300_27022023034585']
Stack 1 with items: ['0091017300_27022023034585', '0091017300_27022023026520', '0091017300_27022023025623', '0091017300_27022023034585']
Stack 2 with items: ['0091017300_27022023025623', '0091017300_27022023025623', '0091017300_27022023025623', '0091017300_27022023025623']
Stack 3 with items: ['0091017300_27022023025623', '0091017300_27022023025623', '0091017300_27022023025623', '0091017300_27022023025623']
Stack 4 with items: ['0091017300_27022023025623', '0091017300_27022023025623', '0091017300_27022023025623', '0091017300_27022023025623']
Stack 5 with items: ['0091017300_27022023025623', '0091017300_27022023025623', '0091017300_27022023025623', '0091017300_27022023025623']
Stack 6 with items: ['0091017300_27022023025623', '0091017300_27022023025623', '0091017300_27022023025623', '0091017300_27022023025623']
Stack 7 with items: ['0091017300_27022023025328', '0091017300_27022023025328', '0091017300_27022023025328', '0091017300_27022023025328']
Stack 8 with items: ['0091017300_27022023025328', '0091017300_27022023025328', '0091017300_27022023025328', '0091017300_27022023025328']
Stack 9 with items: ['0091017300_27022023025328', '0091017300_27022023025328', '0091017300_27022023025328', '0091017300_27022023025328']
Stack 10 with items: ['0091017300_27022023025328', '0091017300_27022023025328', '0091017300_27022023025328', '0091017300_27022023025328']
Stack 11 with items: ['0091017300_27022023025328', '0091017300_27022023025328', '0091017300_27022023025328', '0091017300_27022023025328']
Stack 12 with items: ['0091017300_27022023021948', '0091017300_27022023014587', '0091017300_27022023014587', '0091017300_27022023021948']
Stack 13 with items: ['0091017300_27022023014587', '0091017300_27022023014587', '0091017300_27022023014587', '0091017300_27022023014587']
Stack 14 with items: ['0091017300_27022023001897', '0091017300_27022023001897', '0091017300_27022023001897', '0091017300_27022023001897']
Stack 15 with items: ['0091017300_27022023001897', '0091017300_27022023001897', '0091017300_27022023001897', '0091017300_27022023001897']
Heuristic packed all stacks
